train/critic_loss,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,train/actor_loss,train/n_updates,time/episodes,train/ent_coef,train/learning_rate,time/fps,train/ent_coef_loss
19.325489044189453,264,134.11467019999998,26.4,1,-26.712535858154297,163,10,0.9535915851593018,0.0003,150,-1.3123774528503418
9.719010353088379,530,134.41961629999997,26.5,4,-37.654296875,429,20,0.8780515193939209,0.0003,121,-3.669034481048584
11.119916915893555,776,130.64091026666665,25.866666666666667,6,-47.13475036621094,675,30,0.8146079778671265,0.0003,115,-5.744692802429199
8.211849212646484,1044,132.2066864,26.1,9,-59.01689910888672,943,40,0.7513719201087952,0.0003,110,-7.917705535888672
8.50874137878418,1307,132.21030338,26.14,12,-68.57266235351562,1206,50,0.6946864724159241,0.0003,107,-10.087846755981445
12.958236694335938,1557,131.5951629,25.95,14,-76.57032775878906,1456,60,0.6446942687034607,0.0003,106,-12.158568382263184
9.60489273071289,1830,133.0550179428571,26.142857142857142,17,-89.76021575927734,1729,70,0.5944486856460571,0.0003,106,-14.29080867767334
29.012346267700195,2208,141.4448661875,27.6,20,-93.89173889160156,2107,80,0.5317884087562561,0.0003,105,-16.673961639404297
22.479307174682617,2693,154.02805215555554,29.92222222222222,25,-111.20161437988281,2592,90,0.4620822072029114,0.0003,104,-19.97109603881836
26.3297061920166,3177,162.87497992,31.77,30,-124.34215545654297,3076,100,0.40215864777565,0.0003,103,-22.76612091064453
46.785377502441406,3578,169.5791584,33.14,34,-123.02276611328125,3477,110,0.35933971405029297,0.0003,102,-23.78423309326172
23.45337677001953,4058,179.83000822999998,35.28,40,-143.68112182617188,3957,120,0.3145318031311035,0.0003,100,-26.77288818359375
32.991790771484375,4578,193.98538718,38.02,46,-146.45681762695312,4477,130,0.2725215256214142,0.0003,97,-27.088153839111328
40.293087005615234,5064,205.29547395,40.2,53,-148.06329345703125,4963,140,0.2385374754667282,0.0003,95,-28.280149459838867
130.36416625976562,5688,224.27383892,43.81,62,-154.07728576660156,5587,150,0.2009466141462326,0.0003,90,-30.07476806640625
30.83121681213379,6409,248.24554124000002,48.52,73,-153.59596252441406,6308,160,0.16569072008132935,0.0003,87,-29.533710479736328
36.44181442260742,7094,268.26179981999996,52.64,82,-159.72659301757812,6993,170,0.13801035284996033,0.0003,85,-32.375709533691406
44.20466995239258,7995,295.00939784999997,57.87,97,-161.79421997070312,7894,180,0.10875774174928665,0.0003,82,-32.749610900878906
35.729515075683594,8778,309.37194435,60.85,112,-159.15328979492188,8677,190,0.08934129029512405,0.0003,78,-25.856658935546875
45.732017517089844,9552,324.77700101999994,63.75,127,-167.91212463378906,9451,200,0.07459616661071777,0.0003,74,-25.580110549926758
61.60361099243164,10379,344.42727004,68.01,144,-167.36842346191406,10278,210,0.06130797415971756,0.0003,72,-24.57575225830078
51.83268356323242,10927,346.9519843300001,68.69,155,-160.60906982421875,10826,220,0.05418122932314873,0.0003,70,-23.341449737548828
60.872589111328125,11646,357.4680735500001,70.68,171,-147.92724609375,11545,230,0.04650944098830223,0.0003,67,-14.905293464660645
52.922340393066406,12220,363.24257074,71.56,184,-165.070556640625,12119,240,0.04204178974032402,0.0003,66,-16.40341567993164
46.462493896484375,12793,362.0005808300001,71.05,198,-159.16769409179688,12692,250,0.038170330226421356,0.0003,64,-4.841409206390381
45.75755310058594,13415,358.74629224999995,70.06,214,-169.01043701171875,13314,260,0.03506860136985779,0.0003,62,-10.743302345275879
54.0709228515625,14009,355.55283183,69.15,233,-151.09689331054688,13908,270,0.032688599079847336,0.0003,59,-2.412543296813965
62.25578689575195,14634,340.45535086999996,66.39,254,-159.44088745117188,14533,280,0.030776165425777435,0.0003,57,2.4252891540527344
58.90495681762695,15307,336.81966050000005,65.29,276,-151.48980712890625,15206,290,0.029382111504673958,0.0003,55,-1.202028512954712
57.906707763671875,16082,337.46918146,65.3,302,-153.83688354492188,15981,300,0.02810848318040371,0.0003,53,2.502293109893799
51.55949783325195,16904,341.33996435,65.25,329,-159.46803283691406,16803,310,0.027447525411844254,0.0003,51,-7.796999931335449
57.10801696777344,17623,352.3338665400001,66.96,352,-145.51181030273438,17522,320,0.026404714211821556,0.0003,50,-1.0932667255401611
43.783447265625,18317,349.87334108000005,66.71,374,-155.07275390625,18216,330,0.02728213742375374,0.0003,48,3.0296716690063477
37.06157302856445,18978,354.5339430999999,67.58,396,-142.09173583984375,18877,340,0.027536964043974876,0.0003,47,4.893009185791016
46.71647644042969,19665,360.03566056999995,68.72,418,-148.77447509765625,19564,350,0.02699257805943489,0.0003,46,1.1677000522613525
36.13115310668945,20391,365.16272216,69.76,442,-145.00283813476562,20290,360,0.026362448930740356,0.0003,46,2.9043149948120117
41.25260925292969,21039,368.05577185000004,70.3,463,-140.85899353027344,20938,370,0.024953873828053474,0.0003,45,2.6870546340942383
36.85961151123047,21654,370.12406984999996,70.2,483,-141.53575134277344,21553,380,0.02465883642435074,0.0003,44,4.709786415100098
47.219268798828125,22347,371.25135592,70.4,505,-140.6348419189453,22246,390,0.02481991797685623,0.0003,44,-0.7022542953491211
32.89640808105469,23049,369.06956218999994,69.67,528,-140.2852783203125,22948,400,0.023901833221316338,0.0003,43,2.028343677520752
35.8460693359375,23866,369.32201683,69.62,554,-140.0622100830078,23765,410,0.023453213274478912,0.0003,43,-1.616302728652954
38.236846923828125,24609,371.7279775800001,69.86,578,-142.20538330078125,24508,420,0.02348613366484642,0.0003,42,2.76931095123291
39.9202766418457,25600,386.12578271,72.83,610,-137.33030700683594,25499,430,0.023470543324947357,0.0003,41,1.6136667728424072
51.70310974121094,26349,388.5504711,73.71,634,-144.34841918945312,26248,440,0.023372802883386612,0.0003,41,1.500636100769043
50.671234130859375,26961,379.81871191,72.96,654,-146.52670288085938,26860,450,0.023424791172146797,0.0003,41,-1.168837070465088
39.509117126464844,27542,367.29232648000004,71.51,673,-143.34864807128906,27441,460,0.023220349103212357,0.0003,40,-6.206818580627441
50.777652740478516,28129,360.27837707,70.9,692,-141.96920776367188,28028,470,0.02334028296172619,0.0003,40,-1.047175407409668
40.71699142456055,28817,360.87420083999996,71.63,715,-149.77552795410156,28716,480,0.023953450843691826,0.0003,40,-1.3078737258911133
50.766624450683594,29481,357.76854445000004,71.34,737,-132.60511779785156,29380,490,0.0238798800855875,0.0003,39,4.524161338806152
83.05109405517578,30328,362.2786918699999,72.79,764,-142.78955078125,30227,500,0.023153318092226982,0.0003,39,-0.10197162628173828
38.17384338378906,31091,356.09443494,72.25,788,-142.53343200683594,30990,510,0.023151099681854248,0.0003,39,-2.8664116859436035
38.71499252319336,31929,361.35878991000004,73.2,815,-144.24832153320312,31828,520,0.023176228627562523,0.0003,39,-3.3957998752593994
42.72460174560547,32754,356.19966381000006,71.54,842,-135.75491333007812,32653,530,0.023255091160535812,0.0003,38,-1.579390525817871
42.77422332763672,33471,354.32652319999994,71.22,865,-136.5999298095703,33370,540,0.02272423356771469,0.0003,38,-5.679694175720215
39.58354187011719,34404,374.07774859000006,74.43,894,-137.840576171875,34303,550,0.022426407784223557,0.0003,38,-0.9805934429168701
64.63258361816406,35129,384.17795315,75.87,918,-138.61087036132812,35028,560,0.021783316507935524,0.0003,38,-6.8835625648498535
37.63216781616211,36049,405.1820979300001,79.2,947,-137.26150512695312,35948,570,0.021825863048434258,0.0003,38,-1.7574195861816406
35.923614501953125,36853,413.08540225999997,80.36,972,-137.6770782470703,36752,580,0.022153958678245544,0.0003,37,-0.11165452003479004
40.32243347167969,37787,427.92503775999995,83.06,1002,-136.34742736816406,37686,590,0.0223210621625185,0.0003,37,1.9667465686798096
34.83656311035156,38551,426.00399001,82.23,1026,-137.37208557128906,38450,600,0.021718816831707954,0.0003,37,8.507434844970703
46.295188903808594,39358,431.8107952800001,82.67,1052,-133.02337646484375,39257,610,0.022065063938498497,0.0003,37,2.1876039505004883
33.990318298339844,40132,428.77431677,82.03,1077,-132.44491577148438,40031,620,0.021496564149856567,0.0003,37,2.6051461696624756
44.399208068847656,41028,431.79809628000004,82.74,1106,-140.36691284179688,40927,630,0.021554429084062576,0.0003,37,-1.1004620790481567
45.368614196777344,41938,443.29727949,84.67,1136,-131.3133544921875,41837,640,0.021704699844121933,0.0003,36,-3.6936638355255127
32.35212326049805,42719,438.2566916799999,83.15,1161,-138.2320556640625,42618,650,0.022027596831321716,0.0003,36,-6.022909164428711
49.37742233276367,43565,448.69595234,84.36,1187,-147.17520141601562,43464,660,0.022409219294786453,0.0003,36,-4.041109561920166
32.07395935058594,44272,439.40333877999996,82.23,1210,-135.93136596679688,44171,670,0.02212555520236492,0.0003,36,-3.2001352310180664
34.642520904541016,45068,440.37366805,82.15,1236,-135.50331115722656,44967,680,0.021797075867652893,0.0003,36,0.9075603485107422
40.231201171875,45901,436.97414782,81.14,1263,-148.06430053710938,45800,690,0.02196895331144333,0.0003,36,-5.111528396606445
38.61186599731445,46846,442.36434199,82.95,1293,-141.08958435058594,46745,700,0.021758096292614937,0.0003,36,-1.0197081565856934
38.44304275512695,47479,429.6126178999999,81.21,1313,-136.41452026367188,47378,710,0.021738922223448753,0.0003,36,1.2769684791564941
35.1069221496582,48217,423.5132381399999,80.85,1337,-145.97959899902344,48116,720,0.02156216651201248,0.0003,36,0.48682665824890137
38.918514251708984,49089,420.09828656999997,80.61,1365,-137.0564422607422,48988,730,0.021976733580231667,0.0003,35,-0.3560980558395386
32.057308197021484,49864,410.59315456999997,79.26,1389,-143.32077026367188,49763,740,0.021904440596699715,0.0003,35,-2.9332149028778076
38.250823974609375,50696,410.38943348,79.77,1416,-149.15577697753906,50595,750,0.02163085900247097,0.0003,35,-1.9762524366378784
38.090667724609375,51556,407.51802634,79.91,1444,-145.13961791992188,51455,760,0.02187502756714821,0.0003,35,-0.5681723356246948
34.354888916015625,52534,420.0083761,82.62,1475,-145.23532104492188,52433,770,0.02165919356048107,0.0003,35,0.19807183742523193
32.313106536865234,53332,419.80823404999995,82.64,1501,-139.97491455078125,53231,780,0.02168337069451809,0.0003,35,2.6814379692077637
42.22968673706055,54095,415.75657865,81.94,1526,-144.5352783203125,53994,790,0.02167171612381935,0.0003,35,0.896764874458313
37.39009094238281,54820,408.74012739,79.74,1549,-142.44918823242188,54719,800,0.021463217213749886,0.0003,35,-2.0019474029541016
37.73704528808594,55662,423.2577750000001,81.83,1576,-141.58474731445312,55561,810,0.02188500203192234,0.0003,35,-0.31240394711494446
42.055519104003906,56524,432.52316014999997,83.07,1603,-139.2008056640625,56423,820,0.0215337872505188,0.0003,35,-7.723879814147949
41.20785140991211,57457,439.04066913,83.68,1633,-138.10699462890625,57356,830,0.021206917241215706,0.0003,35,-0.9971357583999634
42.595951080322266,58141,438.20556575999996,82.77,1655,-139.81771850585938,58040,840,0.02153828926384449,0.0003,35,-7.379607200622559
30.49135971069336,59115,445.89465438,84.19,1687,-139.34768676757812,59014,850,0.02101290225982666,0.0003,35,-3.975332021713257
44.970619201660156,60020,450.55357876,84.64,1716,-136.65399169921875,59919,860,0.021696120500564575,0.0003,34,-3.73355770111084
36.47833251953125,61011,452.54247087999994,84.77,1747,-144.68186950683594,60910,870,0.021182559430599213,0.0003,34,-2.5992431640625
33.31079864501953,61867,455.61311232,85.35,1775,-138.40444946289062,61766,880,0.021096883341670036,0.0003,34,-3.723068952560425
46.35077667236328,62763,461.18543564,86.68,1804,-147.73104858398438,62662,890,0.02135481685400009,0.0003,34,6.668861389160156
33.55619812011719,63672,469.76199793,88.52,1833,-139.95721435546875,63571,900,0.021293066442012787,0.0003,34,-0.07600998878479004
31.509077072143555,64747,482.3052497400001,90.85,1867,-146.50308227539062,64646,910,0.021404432132840157,0.0003,34,-1.788385272026062
36.816715240478516,65552,477.69487546,90.28,1893,-155.73777770996094,65451,920,0.02102966047823429,0.0003,34,2.430614948272705
40.65802001953125,66510,476.43269339,90.53,1925,-141.85989379882812,66409,930,0.021032800897955894,0.0003,34,2.8619260787963867
43.17198944091797,67253,478.71492379999995,91.12,1949,-141.85267639160156,67152,940,0.02121109329164028,0.0003,34,0.15059280395507812
35.61935043334961,68091,474.08281544000005,89.76,1976,-141.6156005859375,67990,950,0.02098625712096691,0.0003,34,3.2231693267822266
42.691986083984375,69033,474.14088938000003,90.13,2007,-143.98184204101562,68932,960,0.02076001465320587,0.0003,34,2.425779342651367
44.79872512817383,70025,474.19540114999995,90.14,2040,-148.36895751953125,69924,970,0.021108854562044144,0.0003,34,-6.414278984069824
37.659019470214844,70875,472.80127850000014,90.08,2067,-141.20220947265625,70774,980,0.020808963105082512,0.0003,34,2.031120777130127
39.893394470214844,71731,471.77692679999996,89.68,2094,-142.23011779785156,71630,990,0.02059864066541195,0.0003,34,5.244100570678711
45.080474853515625,72652,473.12719409000005,89.8,2124,-142.97329711914062,72551,1000,0.020420027896761894,0.0003,34,1.5227673053741455
34.70545959472656,73609,467.7355923500001,88.62,2156,-139.36378479003906,73508,1010,0.02034713700413704,0.0003,34,-1.806485891342163
38.13275909423828,74863,490.99856881,93.11,2196,-144.89320373535156,74762,1020,0.02039879932999611,0.0003,34,4.319024085998535
33.826072692871094,75881,495.76605782999997,93.71,2230,-142.73162841796875,75780,1030,0.02083556354045868,0.0003,34,3.5567612648010254
33.432254791259766,76889,508.94593796000004,96.36,2264,-144.27105712890625,76788,1040,0.020704779773950577,0.0003,33,0.08602440357208252
32.72056579589844,77913,517.70859297,98.22,2297,-139.37814331054688,77812,1050,0.020471761003136635,0.0003,33,-1.472014307975769
34.823028564453125,78845,518.3186478,98.12,2327,-151.79776000976562,78744,1060,0.020388683304190636,0.0003,33,-4.320160865783691
28.967573165893555,79857,519.8024232299999,98.32,2359,-146.1263427734375,79756,1070,0.02035708725452423,0.0003,33,2.7877087593078613
33.31523132324219,80755,524.56503148,98.8,2388,-150.8152313232422,80654,1080,0.020222138613462448,0.0003,33,0.9315898418426514
42.792015075683594,81657,527.3134772500001,99.26,2417,-145.48345947265625,81556,1090,0.02031806670129299,0.0003,33,0.8693035840988159
32.68781280517578,82674,532.61678972,100.22,2450,-145.76153564453125,82573,1100,0.021017927676439285,0.0003,33,-2.244062662124634
45.98833465576172,83746,537.74706232,101.37,2484,-152.6675567626953,83645,1110,0.020649641752243042,0.0003,33,4.080282211303711
31.013214111328125,84845,531.82626413,99.82,2521,-149.88499450683594,84744,1120,0.020621607080101967,0.0003,33,2.1584882736206055
38.29608154296875,85979,536.87171886,100.98,2556,-144.92059326171875,85878,1130,0.020380351692438126,0.0003,33,-0.030742287635803223
40.278717041015625,87137,546.71625297,102.48,2593,-151.38644409179688,87036,1140,0.020289259031414986,0.0003,33,0.8966919183731079
33.36583709716797,88233,549.63243512,103.2,2628,-152.3173828125,88132,1150,0.020360415801405907,0.0003,33,1.2913893461227417
33.89492416381836,89400,562.59682419,105.55,2665,-149.82989501953125,89299,1160,0.02034085802733898,0.0003,33,-6.811314105987549
36.18303680419922,90396,557.9629619599999,105.39,2697,-148.60516357421875,90295,1170,0.020489564165472984,0.0003,33,0.7980254292488098
28.70569610595703,91631,573.6360818,108.76,2736,-155.96022033691406,91530,1180,0.02053607441484928,0.0003,33,-2.263833522796631
41.710262298583984,92852,588.25747293,111.95,2775,-154.95590209960938,92751,1190,0.021000685170292854,0.0003,33,-0.10683652758598328
32.850364685058594,93939,592.84005526,112.65,2810,-158.25494384765625,93838,1200,0.020740244537591934,0.0003,33,-7.095968246459961
39.802696228027344,95049,592.98451963,113.03,2846,-148.26962280273438,94948,1210,0.02095397375524044,0.0003,33,3.676738739013672
34.662498474121094,96164,593.77352719,113.19,2881,-160.4017333984375,96063,1220,0.02100149355828762,0.0003,33,0.4097644090652466
34.37614059448242,97406,600.8019290699999,114.27,2921,-162.40414428710938,97305,1230,0.02140815742313862,0.0003,33,3.4255356788635254
34.70362854003906,98612,600.39846637,114.75,2959,-154.7928924560547,98511,1240,0.021625904366374016,0.0003,33,2.9175944328308105
37.81419372558594,99999,614.58001467,117.66,3003,-159.27252197265625,99898,1250,0.02159789390861988,0.0003,33,2.173614978790283
36.60169982910156,101111,608.51669128,117.11,3040,-167.0159454345703,101010,1260,0.021319705992937088,0.0003,33,-2.8889501094818115
48.05753707885742,102199,614.89268453,118.03,3074,-157.05642700195312,102098,1270,0.021326344460248947,0.0003,33,-2.0529122352600098
44.474021911621094,103450,613.95866942,118.19,3114,-166.28172302246094,103349,1280,0.021285466849803925,0.0003,33,3.9751601219177246
42.84183883666992,104353,596.6643892699999,115.01,3143,-145.18490600585938,104252,1290,0.02118592895567417,0.0003,33,3.33803391456604
32.07457733154297,105622,604.90509371,116.83,3184,-162.9738311767578,105521,1300,0.021471092477440834,0.0003,33,1.9495630264282227
36.431312561035156,106904,616.2133412,118.55,3225,-156.5251007080078,106803,1310,0.021440088748931885,0.0003,33,0.31054437160491943
42.1520881652832,108232,628.21785731,120.68,3268,-174.67495727539062,108131,1320,0.02158215641975403,0.0003,33,3.2727582454681396
32.41668701171875,109449,627.65382306,120.43,3307,-161.34716796875,109348,1330,0.021700138226151466,0.0003,33,0.08243650197982788
37.831932067871094,110726,633.64980446,121.14,3348,-156.41476440429688,110625,1340,0.021866001188755035,0.0003,33,-0.7448465824127197
36.5274658203125,112075,634.7086598,120.76,3390,-161.23272705078125,111974,1350,0.02154574729502201,0.0003,33,2.3729209899902344
37.53730773925781,113354,642.61932892,122.43,3432,-163.85362243652344,113253,1360,0.02154485322535038,0.0003,33,-3.16741943359375
41.22610855102539,114620,653.6151212600001,124.21,3472,-167.8998260498047,114519,1370,0.021989846602082253,0.0003,33,-4.527895927429199
36.676025390625,115814,652.8710256100001,123.64,3511,-163.3293914794922,115713,1380,0.022405169904232025,0.0003,32,1.3323142528533936
35.356529235839844,117079,673.0002533200002,127.26,3551,-164.91360473632812,116978,1390,0.02235323190689087,0.0003,32,-2.0231025218963623
36.730228424072266,118283,669.6503820000001,126.61,3589,-165.2901611328125,118182,1400,0.022400524467229843,0.0003,32,-4.303280353546143
40.44232177734375,119357,656.68043615,124.53,3623,-172.02731323242188,119256,1410,0.02232353202998638,0.0003,32,-2.5757083892822266
39.83102798461914,120583,652.51250211,123.51,3661,-166.73667907714844,120482,1420,0.02245049737393856,0.0003,32,-0.15361446142196655
36.928916931152344,121889,654.5909535199999,124.4,3703,-170.34552001953125,121788,1430,0.022264866158366203,0.0003,32,-0.8510910272598267
41.15519714355469,123054,645.34608062,123.28,3740,-163.88946533203125,122953,1440,0.022135237231850624,0.0003,32,1.7778997421264648
38.254634857177734,124211,634.4180418000001,121.36,3777,-167.38955688476562,124110,1450,0.022291172295808792,0.0003,32,2.747933864593506
40.883750915527344,125530,639.6950098799998,121.76,3818,-169.07940673828125,125429,1460,0.022091245278716087,0.0003,32,2.328908681869507
35.053565979003906,126836,641.7035662699999,122.16,3859,-171.6884307861328,126735,1470,0.022750409319996834,0.0003,32,-6.440929889678955
34.82122039794922,127967,638.31123882,121.53,3895,-176.03759765625,127866,1480,0.022421693429350853,0.0003,32,4.131111145019531
33.31578063964844,129178,636.71865817,120.99,3933,-170.42347717285156,129077,1490,0.021904822438955307,0.0003,32,0.7788811922073364
33.088233947753906,130478,641.6746490999999,121.95,3975,-167.8212890625,130377,1500,0.022863686084747314,0.0003,32,-2.15170955657959
37.19541549682617,131746,654.0952883499999,123.89,4015,-168.6158905029297,131645,1510,0.022346140816807747,0.0003,32,4.494405746459961
39.030094146728516,133070,657.19759374,124.87,4057,-163.85397338867188,132969,1520,0.022164544090628624,0.0003,32,-2.6593499183654785
39.15321350097656,134254,653.6928514899998,123.65,4095,-165.61859130859375,134153,1530,0.022391214966773987,0.0003,32,4.889559745788574
38.90897750854492,135762,674.1466964199999,127.08,4143,-169.8253936767578,135661,1540,0.02215679921209812,0.0003,32,5.080734729766846
37.86260986328125,137228,688.79106781,130.17,4190,-177.11277770996094,137127,1550,0.022594239562749863,0.0003,32,0.3664591908454895
42.053001403808594,138699,695.0608284,131.69,4238,-178.29132080078125,138598,1560,0.022579113021492958,0.0003,32,0.3946266174316406
42.08000946044922,139909,690.6138708100001,130.73,4276,-170.08267211914062,139808,1570,0.02268070913851261,0.0003,32,-5.5769734382629395
41.12754821777344,141282,705.20140433,133.15,4319,-171.53146362304688,141181,1580,0.022361569106578827,0.0003,32,0.4618214964866638
45.927433013916016,142854,724.2558915599999,136.76,4369,-179.16140747070312,142753,1590,0.022802362218499184,0.0003,32,0.7898755073547363
61.072200775146484,144347,735.4077999499999,138.69,4417,-169.98431396484375,144246,1600,0.023040350526571274,0.0003,32,0.7874464392662048
45.90259552001953,145658,737.7643049,139.12,4459,-168.8376007080078,145557,1610,0.02316068857908249,0.0003,32,-0.6917873620986938
46.906333923339844,146928,737.5368987400002,138.58,4499,-169.6042938232422,146827,1620,0.02319394052028656,0.0003,32,-0.7338743209838867
35.597412109375,148212,742.5215848500002,139.58,4539,-181.13681030273438,148111,1630,0.02287445403635502,0.0003,32,-1.5602335929870605
