train/critic_loss,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,train/actor_loss,train/n_updates,time/episodes,train/ent_coef,train/learning_rate,time/fps,train/ent_coef_loss
39.61891174316406,149627,736.4120476699998,138.65,4584,-177.86231994628906,149526,1640,0.02270679362118244,0.0003,32,5.850246429443359
35.0040397644043,150957,732.4745407600001,137.29,4626,-186.19760131835938,150856,1650,0.023501822724938393,0.0003,32,2.0620229244232178
44.39262390136719,152095,718.4969809199999,133.96,4663,-179.69937133789062,151994,1660,0.023501722142100334,0.0003,32,-2.446013927459717
37.56900405883789,153464,726.9751266600001,135.55,4706,-170.60165405273438,153363,1670,0.023472949862480164,0.0003,32,-2.018683433532715
42.64638137817383,154823,725.45184657,135.41,4749,-174.101318359375,154722,1680,0.022973835468292236,0.0003,32,0.23179930448532104
47.204132080078125,156481,730.81777038,136.27,4801,-181.66299438476562,156380,1690,0.02286897972226143,0.0003,32,-3.451676845550537
38.00798797607422,158128,738.0067162400001,137.81,10208,-177.61257934570312,158027,1700,0.022949818521738052,0.0003,15,3.327228307723999
76.2440185546875,159491,738.9327580099998,138.33,22564,-179.99366760253906,159390,1710,0.022920535877346992,0.0003,7,-7.146467208862305
55.63105773925781,160892,743.75638045,139.64,22590,-184.17214965820312,160791,1720,0.023333538323640823,0.0003,7,-1.9773766994476318
32.72083282470703,162389,754.6086741100002,141.77,22619,-173.39224243164062,162288,1730,0.023544231429696083,0.0003,7,0.4945840835571289
42.407875061035156,164105,770.1293041799998,144.78,22652,-178.5933074951172,164004,1740,0.02333744987845421,0.0003,7,-0.02990633249282837
38.03692626953125,166015,797.5108237000001,150.58,22689,-176.02621459960938,165914,1750,0.023511264473199844,0.0003,7,-0.5729445219039917
47.29351806640625,167739,826.3961793999999,156.44,22723,-183.8804473876953,167638,1760,0.023239191621541977,0.0003,7,-1.2977879047393799
37.20817565917969,169374,838.3786627599999,159.1,22754,-188.73294067382812,169273,1770,0.02362617291510105,0.0003,7,-4.780083656311035
43.19908142089844,171029,853.8076014700001,162.06,22786,-176.05538940429688,170928,1780,0.023567087948322296,0.0003,7,0.9202805161476135
49.09615707397461,172549,846.6149970999999,160.68,22815,-188.03823852539062,172448,1790,0.023745082318782806,0.0003,7,-2.087656259536743
41.46681213378906,174169,847.1539750800001,160.41,22847,-195.9179229736328,174068,1800,0.023157520219683647,0.0003,7,-0.539933443069458
36.282135009765625,175781,860.30318285,162.9,22878,-179.90737915039062,175680,1810,0.024000978097319603,0.0003,7,4.850033760070801
38.73996353149414,177421,873.0849469,165.29,22911,-189.70355224609375,177320,1820,0.023484911769628525,0.0003,7,2.4019289016723633
57.517459869384766,179199,887.68619098,168.1,22946,-189.9208984375,179098,1830,0.02382124774158001,0.0003,7,0.36844944953918457
36.70512390136719,181026,895.25923172,169.21,22982,-201.82679748535156,180925,1840,0.023722602054476738,0.0003,7,-1.3616187572479248
39.006561279296875,182873,891.8802536099997,168.58,23018,-179.95736694335938,182772,1850,0.023922419175505638,0.0003,7,-4.486824035644531
47.84344482421875,184767,900.1865617400002,170.28,23056,-194.70913696289062,184666,1860,0.024440962821245193,0.0003,8,3.9843859672546387
38.915809631347656,186659,913.7772694999999,172.85,23093,-186.9467315673828,186558,1870,0.024698227643966675,0.0003,8,-6.673858642578125
45.90496063232422,188354,914.69403829,173.25,23126,-185.95213317871094,188253,1880,0.024295637384057045,0.0003,8,0.9965680837631226
39.466400146484375,190205,928.78879908,176.56,23162,-198.55918884277344,190104,1890,0.023826541379094124,0.0003,8,0.9023516774177551
39.27165985107422,191943,930.44040886,177.74,23196,-193.87733459472656,191842,1900,0.024134181439876556,0.0003,8,1.241007924079895
42.7193717956543,193834,946.05290482,180.53,23233,-185.9385528564453,193733,1910,0.02460995316505432,0.0003,8,-3.979091167449951
42.95058822631836,195592,952.05526416,181.71,23267,-199.21401977539062,195491,1920,0.02453702688217163,0.0003,8,1.6942894458770752
43.79452896118164,197605,964.71714415,184.06,23307,-193.67161560058594,197504,1930,0.024158712476491928,0.0003,8,-0.03477632999420166
48.2052001953125,199367,962.0127218,183.41,23342,-204.8275909423828,199266,1940,0.02429867908358574,0.0003,8,-2.3388659954071045
48.96863555908203,201115,956.2575262099999,182.42,23377,-201.11865234375,201014,1950,0.024563414976000786,0.0003,8,0.6407228708267212
40.400291442871094,202657,936.5332086800001,178.9,23407,-191.38232421875,202556,1960,0.024610303342342377,0.0003,8,0.6212643384933472
52.18067169189453,204816,950.3185387000001,181.57,23450,-205.14105224609375,204715,1970,0.024291884154081345,0.0003,8,-1.1165584325790405
48.92206573486328,206917,968.1069965000002,185.63,23491,-193.4559326171875,206816,1980,0.024084018543362617,0.0003,8,1.6317577362060547
46.320308685302734,208817,971.7542461400001,186.12,23527,-192.75704956054688,208716,1990,0.024381354451179504,0.0003,8,0.6450783610343933
52.117774963378906,211417,1019.2909096199999,194.74,23578,-201.93406677246094,211316,2000,0.024721385911107063,0.0003,8,1.5856621265411377
48.12546920776367,213478,1026.1826497299999,196.44,23618,-200.17369079589844,213377,2010,0.02496546320617199,0.0003,9,-0.307330846786499
45.12782287597656,216270,1076.9040676900001,206.78,23673,-209.8318634033203,216169,2020,0.024937808513641357,0.0003,9,-4.059154987335205
58.72318649291992,217934,1055.4840688200002,203.29,23706,-217.53216552734375,217833,2030,0.025227058678865433,0.0003,9,-2.6105690002441406
43.35417556762695,219736,1058.68390465,203.69,23742,-203.20706176757812,219635,2040,0.024848446249961853,0.0003,9,-2.0673720836639404
41.2988395690918,221404,1052.96890046,202.89,23774,-204.53970336914062,221303,2050,0.024883631616830826,0.0003,9,0.025551795959472656
46.496665954589844,223239,1067.39215704,205.82,23810,-205.5688018798828,223138,2060,0.024864504113793373,0.0003,9,-3.454409599304199
57.503875732421875,225244,1061.2313195199997,204.28,23849,-198.9288330078125,225143,2070,0.025275833904743195,0.0003,9,3.7036287784576416
46.4552001953125,226945,1043.8853642000001,200.28,23883,-208.26321411132812,226844,2080,0.025533683598041534,0.0003,9,3.295297861099243
58.93788528442383,229003,1050.8227698399999,201.86,23924,-202.50604248046875,228902,2090,0.02537393383681774,0.0003,9,-4.740200042724609
55.98272705078125,231044,1021.9667533699999,196.27,23965,-216.115478515625,230943,2100,0.02530280314385891,0.0003,9,-3.113724708557129
58.60814666748047,233695,1052.78663374,202.17,24018,-206.2608642578125,233594,2110,0.025540312752127647,0.0003,9,7.780905723571777
46.99679946899414,235660,1013.5610468900002,193.9,24058,-204.19256591796875,235559,2120,0.025573454797267914,0.0003,9,0.07082998752593994
47.87350845336914,237686,1035.33036839,197.52,24098,-226.1614990234375,237585,2130,0.02610229328274727,0.0003,9,-2.098555088043213
40.61906051635742,240126,1063.74403052,203.9,24146,-206.57272338867188,240025,2140,0.025991536676883698,0.0003,9,-1.2315244674682617
53.59845733642578,242236,1090.73623102,208.32,24188,-216.31356811523438,242135,2150,0.02539289928972721,0.0003,10,0.297127902507782
55.16523361206055,244993,1140.55511989,217.54,24243,-211.8389129638672,244892,2160,0.025647172704339027,0.0003,10,-0.4470282196998596
54.61858367919922,247163,1150.0458615,219.19,24286,-215.1585235595703,247062,2170,0.025855032727122307,0.0003,10,-4.221517086029053
51.0644645690918,250122,1216.2586104800002,231.77,24344,-225.1370391845703,250021,2180,0.025661882013082504,0.0003,10,-4.325509548187256
53.73011016845703,252117,1214.7760515400003,231.14,24384,-228.66128540039062,252016,2190,0.025409966707229614,0.0003,10,0.8648674488067627
45.69233703613281,254450,1227.63327638,234.06,24430,-217.64764404296875,254349,2200,0.025719257071614265,0.0003,10,-3.9879043102264404
59.53978729248047,256749,1211.4964643,230.54,24475,-216.15240478515625,256648,2210,0.02601405791938305,0.0003,10,3.2770915031433105
47.71060562133789,259077,1230.6443302199996,234.17,24521,-214.25808715820312,258976,2220,0.026533782482147217,0.0003,10,1.610517978668213
56.56333923339844,261466,1247.1537469099999,237.8,24568,-225.00503540039062,261365,2230,0.026422062888741493,0.0003,10,-1.583021640777588
49.346641540527344,264009,1255.28149844,238.83,24618,-214.56451416015625,263908,2240,0.026787079870700836,0.0003,10,-0.9672887325286865
55.79264831542969,265955,1244.9676592,237.19,24655,-219.9922637939453,265854,2250,0.02686316706240177,0.0003,10,8.547605514526367
56.49258041381836,268397,1228.9729374699998,234.04,24703,-215.31521606445312,268296,2260,0.026565127074718475,0.0003,10,-1.145427942276001
52.61201095581055,270981,1249.6774557899998,238.18,24753,-219.86856079101562,270880,2270,0.026975246146321297,0.0003,10,1.7996336221694946
56.486854553222656,273207,1211.86143862,230.85,24796,-229.93313598632812,273106,2280,0.027039771899580956,0.0003,11,-3.6550281047821045
46.91474151611328,276145,1259.0553062000001,240.28,24854,-229.75308227539062,276044,2290,0.02664029784500599,0.0003,11,-0.4357248544692993
45.34691619873047,278162,1245.28331536,237.12,24894,-221.9966583251953,278061,2300,0.027408016845583916,0.0003,11,-8.504914283752441
49.38988494873047,280697,1258.58158793,239.48,24945,-227.389892578125,280596,2310,0.027448272332549095,0.0003,11,1.0772736072540283
58.038490295410156,282961,1256.9447688500002,238.84,24990,-229.81631469726562,282860,2320,0.02735130302608013,0.0003,11,-2.026142120361328
66.06831359863281,285186,1249.76993992,237.2,25033,-222.7381134033203,285085,2330,0.027733299881219864,0.0003,11,-6.352821350097656
61.622955322265625,287710,1249.4332123899999,237.01,25082,-244.39503479003906,287609,2340,0.02716936729848385,0.0003,11,2.2510244846343994
55.43045425415039,290346,1290.6898243699998,243.91,25133,-226.0904083251953,290245,2350,0.027044931426644325,0.0003,11,-5.664980888366699
73.80413818359375,292679,1286.54934611,242.82,25179,-239.901611328125,292578,2360,0.02738354168832302,0.0003,11,-3.4111900329589844
59.51862335205078,295069,1276.4748539299999,240.88,25225,-228.89788818359375,294968,2370,0.027118176221847534,0.0003,11,-0.05201578140258789
71.8116455078125,297895,1306.89682228,246.88,25279,-221.871826171875,297794,2380,0.026877500116825104,0.0003,11,2.2143495082855225
54.044464111328125,300855,1310.8429127,247.1,25336,-249.07565307617188,300754,2390,0.026889247819781303,0.0003,11,5.189300537109375
66.09371948242188,304185,1380.02173672,260.23,25401,-232.3662872314453,304084,2400,0.026983080431818962,0.0003,11,1.1299562454223633
60.45752716064453,307983,1448.7252277500002,272.86,25477,-229.98727416992188,307882,2410,0.027302255854010582,0.0003,12,-6.357287406921387
55.03176498413086,311362,1508.43923522,284.01,25542,-233.4981689453125,311261,2420,0.027383893728256226,0.0003,12,-0.032235026359558105
62.133399963378906,314341,1549.0487547900002,291.55,25600,-237.6676025390625,314240,2430,0.02701440453529358,0.0003,12,0.06284928321838379
55.15689468383789,317675,1594.72355553,299.65,25664,-229.4522705078125,317574,2440,0.026995018124580383,0.0003,12,-8.14114761352539
57.30919647216797,321440,1650.8002688200004,310.94,25738,-246.83840942382812,321339,2450,0.027597246691584587,0.0003,12,7.351594924926758
54.493003845214844,324735,1702.1466655000002,320.56,25803,-239.88446044921875,324634,2460,0.02762611396610737,0.0003,12,2.7686080932617188
57.52207946777344,327584,1725.6853956,325.15,25860,-254.5857696533203,327483,2470,0.02747850865125656,0.0003,12,0.07549029588699341
60.22970962524414,330628,1735.3434291400004,327.33,25919,-240.63430786132812,330527,2480,0.027033353224396706,0.0003,12,1.2305543422698975
60.87159729003906,333883,1750.9859952500003,330.28,25982,-246.1486053466797,333782,2490,0.028059817850589752,0.0003,12,3.9425570964813232
73.72166442871094,338756,1830.1378933,345.71,30657,-243.65576171875,338655,2500,0.027108199894428253,0.0003,11,-1.1258211135864258
65.24626922607422,344296,1918.4082316899999,363.13,30727,-257.1351318359375,344195,2510,0.027506891638040543,0.0003,11,5.440732002258301
55.8417854309082,349783,2029.7774772000002,384.21,30796,-252.30178833007812,349682,2520,0.02761763706803322,0.0003,11,1.2652587890625
58.592857360839844,354010,2098.22498735,396.69,30850,-263.04248046875,353909,2530,0.0283224917948246,0.0003,11,0.4725179672241211
53.80535888671875,357677,2110.3773732899995,400.02,30897,-252.93988037109375,357576,2540,0.027764467522501945,0.0003,11,3.638251304626465
58.36061096191406,361413,2108.3140025800003,399.73,30946,-249.37013244628906,361312,2550,0.027704637497663498,0.0003,11,-1.1522403955459595
62.937774658203125,365602,2155.75685831,408.67,31000,-269.2045593261719,365501,2560,0.028745075687766075,0.0003,11,-6.347274303436279
57.83671569824219,371716,2333.4689894000003,441.32,31080,-250.2759246826172,371615,2570,0.028497476130723953,0.0003,11,-1.3401391506195068
58.62089538574219,377245,2469.53909428,466.17,31155,-269.58526611328125,377144,2580,0.027575885877013206,0.0003,12,-4.2377238273620605
64.0555419921875,383951,2655.22010548,500.68,31248,-260.2834167480469,383850,2590,0.028484197333455086,0.0003,12,0.39181703329086304
59.93349075317383,387446,2587.88740097,486.9,31296,-266.83551025390625,387345,2600,0.02845187671482563,0.0003,12,2.09883451461792
69.89541625976562,392234,2552.81494943,479.38,31362,-274.5340576171875,392133,2610,0.027762213721871376,0.0003,12,-1.7646316289901733
61.56284713745117,398669,2605.72850348,488.86,31451,-263.383544921875,398568,2620,0.027541600167751312,0.0003,12,-1.300201654434204
65.5821304321289,404880,2710.0009762199998,508.7,31533,-275.13409423828125,404779,2630,0.028487903997302055,0.0003,12,-0.1282213032245636
56.796600341796875,409731,2775.9218308600002,520.54,31599,-273.8706359863281,409630,2640,0.028551222756505013,0.0003,12,6.663370132446289
66.94535827636719,414710,2842.9623708999993,532.97,31669,-278.15570068359375,414609,2650,0.028893230482935905,0.0003,13,3.51171875
74.50727844238281,422726,3046.99799572,571.24,31777,-276.1002502441406,422625,2660,0.0289570614695549,0.0003,13,0.5409008264541626
78.14470672607422,429770,3093.47514136,580.54,31875,-271.5181579589844,429669,2670,0.029737072065472603,0.0003,13,4.848101615905762
83.55107116699219,435974,3129.0107321400005,587.29,31958,-283.8415832519531,435873,2680,0.028370292857289314,0.0003,13,-0.2442786693572998
80.9306411743164,444568,3230.688638469999,606.17,32074,-295.2985534667969,444467,2690,0.028742732480168343,0.0003,13,2.1809630393981934
62.31060791015625,450438,3355.8212704499997,629.92,32151,-286.6038818359375,450337,2700,0.028693633154034615,0.0003,14,1.145165205001831
60.3670539855957,456629,3431.7589049800004,643.95,32232,-293.4559326171875,456528,2710,0.02943667210638523,0.0003,14,-1.0108224153518677
73.78947448730469,464829,3530.0134250700003,661.6,32342,-308.52874755859375,464728,2720,0.02904869057238102,0.0003,14,-3.9808759689331055
64.51055908203125,473461,3670.6165887100005,685.81,32458,-312.0120849609375,473360,2730,0.028906941413879395,0.0003,14,-1.7839643955230713
62.9786491394043,481328,3840.30907947,715.97,32561,-310.69580078125,481227,2740,0.02900303155183792,0.0003,14,3.4625556468963623
59.60288619995117,490134,4050.79234231,754.24,32676,-316.63409423828125,490033,2750,0.029826615005731583,0.0003,14,-3.744025945663452
81.94764709472656,497180,4000.2060958999996,744.54,32772,-305.1243896484375,497079,2760,0.029132042080163956,0.0003,15,0.5377213954925537
72.02140808105469,506956,4158.24196518,771.86,32900,-303.92059326171875,506855,2770,0.02798876166343689,0.0003,15,-0.9365043640136719
75.54698944091797,515452,4284.44493341,794.78,33010,-320.4868469238281,515351,2780,0.028924010694026947,0.0003,15,2.670976161956787
90.69728088378906,525167,4347.062994929999,805.99,33133,-326.5533752441406,525066,2790,0.028885971754789352,0.0003,15,9.2989501953125
56.7081184387207,535167,4577.37391265,847.29,33261,-344.55230712890625,535066,2800,0.029538258910179138,0.0003,16,-8.068181991577148
63.2386589050293,544374,4739.85245342,877.45,33380,-344.2236328125,544273,2810,0.02928096055984497,0.0003,16,0.8038054704666138
67.8975601196289,553613,4798.3245835299995,887.84,33499,-357.0046691894531,553512,2820,0.029504859820008278,0.0003,16,-1.1272611618041992
44.15697479248047,563613,4873.8015713800005,901.52,33629,-359.58026123046875,563512,2830,0.02895478345453739,0.0003,16,-9.051045417785645
90.49122619628906,573613,4991.89322211,922.85,33761,-348.60491943359375,573512,2840,0.02928496152162552,0.0003,16,2.8799448013305664
60.44659423828125,582778,5014.89054766,926.44,33886,-367.5992126464844,582677,2850,0.028593281283974648,0.0003,17,-6.439208984375
60.25811767578125,592778,5176.55297206,955.98,34016,-359.7556457519531,592677,2860,0.028288323432207108,0.0003,17,3.3777379989624023
62.113914489746094,602099,5149.75105953,951.43,34137,-359.5699462890625,601998,2870,0.02953742817044258,0.0003,17,3.1998374462127686
74.60780334472656,612099,5235.80957465,966.47,34271,-377.2354736328125,611998,2880,0.027459345757961273,0.0003,17,-3.14343523979187
75.46491241455078,620311,5161.01528815,951.44,34381,-368.54681396484375,620210,2890,0.027837971225380898,0.0003,18,2.475480079650879
69.73603820800781,629556,5119.77557962,943.89,34501,-364.8566589355469,629455,2900,0.028086813166737556,0.0003,18,-2.710434913635254
78.83174133300781,639374,5154.3556689,950.0,34625,-378.6134948730469,639273,2910,0.028000712394714355,0.0003,18,-0.8779871463775635
70.91648864746094,648587,5152.8635641500005,949.74,34741,-367.40582275390625,648486,2920,0.027862925082445145,0.0003,18,-1.918982744216919
76.43392181396484,658239,5133.86512423,946.26,34864,-374.5438232421875,658138,2930,0.028167564421892166,0.0003,18,8.408439636230469
63.135047912597656,668148,5128.78071402,945.35,34992,-374.03131103515625,668047,2940,0.026581766083836555,0.0003,19,3.497828960418701
64.37159729003906,677314,5130.39256673,945.36,35109,-381.8221435546875,677213,2950,0.027314724400639534,0.0003,19,5.031903266906738
64.361328125,687314,5140.476804319999,945.36,35237,-381.4403991699219,687213,2960,0.025909582152962685,0.0003,19,3.504227638244629
62.7160758972168,697314,5183.842419299999,952.15,35365,-382.8056335449219,697213,2970,0.02596985548734665,0.0003,19,-1.8008801937103271
56.36046600341797,706604,5149.62904892,945.05,35485,-397.3428955078125,706503,2980,0.025803744792938232,0.0003,19,-3.624058246612549
46.11375427246094,716454,5245.80820202,961.43,35612,-390.2581787109375,716353,2990,0.02544286474585533,0.0003,20,2.3542418479919434
53.701171875,725987,5267.65203085,964.31,35739,-394.526611328125,725886,3000,0.02566772699356079,0.0003,20,-4.735203742980957
68.29237365722656,735872,5276.69643104,964.98,35873,-411.3851013183594,735771,3010,0.026664109900593758,0.0003,20,-5.093517303466797
74.03216552734375,745076,5279.40930912,964.89,35998,-391.62127685546875,744975,3020,0.02542872168123722,0.0003,20,1.5322675704956055
53.83934020996094,754682,5274.564701519999,964.43,36126,-398.6907958984375,754581,3030,0.02456679381430149,0.0003,20,2.0333733558654785
82.16818237304688,763231,5199.56659424,950.83,36236,-408.0111389160156,763130,3040,0.025132283568382263,0.0003,21,1.928877353668213
56.95196533203125,771174,5130.23738608,938.6,36339,-395.5885009765625,771073,3050,0.023873867467045784,0.0003,21,2.2926647663116455
60.597686767578125,778689,4994.68688428,913.75,36438,-413.037353515625,778588,3060,0.024341216310858727,0.0003,21,-3.4308712482452393
55.36981964111328,788689,4984.96069351,913.75,36569,-406.3369445800781,788588,3070,0.025283602997660637,0.0003,21,1.4117236137390137
48.93999481201172,798536,5008.41203381,919.32,36697,-417.11553955078125,798435,3080,0.02419712021946907,0.0003,21,-6.94318962097168
52.1199951171875,807913,4981.63610645,914.59,36821,-390.2271728515625,807812,3090,0.025307312607765198,0.0003,21,9.240995407104492
39.817466735839844,817913,5005.0704874699995,919.26,36951,-421.39837646484375,817812,3100,0.02405613474547863,0.0003,22,-6.814615249633789
56.22853088378906,827134,4966.8456234,912.62,37069,-402.6748046875,827033,3110,0.02365647442638874,0.0003,22,2.5952630043029785
52.25636291503906,836081,4957.53165908,910.05,37182,-408.08697509765625,835980,3120,0.022938653826713562,0.0003,22,4.220336437225342
41.280601501464844,845439,4948.29077651,907.57,37301,-401.95904541015625,845338,3130,0.023527223616838455,0.0003,22,2.6691231727600098
43.18528366088867,855439,5030.67676194,922.08,37428,-421.6603088378906,855338,3140,0.02378171682357788,0.0003,22,-4.33517599105835
67.5079345703125,865439,5145.5770251799995,942.65,37553,-395.55291748046875,865338,3150,0.0240163654088974,0.0003,23,5.219732761383057
43.039894104003906,875203,5265.500275630001,965.14,37675,-406.4722900390625,875102,3160,0.024071848019957542,0.0003,23,-2.4485766887664795
66.42708587646484,884442,5224.976075189999,957.53,37790,-417.61138916015625,884341,3170,0.022463686764240265,0.0003,23,3.4911818504333496
45.04570007324219,893893,5204.06597922,953.57,37908,-419.2822265625,893792,3180,0.023595713078975677,0.0003,23,-1.8097152709960938
154.24050903320312,901647,5100.989322270001,937.34,38006,-430.8351745605469,901546,3190,0.025522368028759956,0.0003,23,6.247593879699707
75.88406372070312,906433,4802.02242851,885.2,38066,-425.02532958984375,906332,3200,0.024993836879730225,0.0003,23,-2.5801374912261963
61.15979766845703,912973,4643.726210530001,858.39,38149,-425.70306396484375,912872,3210,0.02410784922540188,0.0003,23,0.02306753396987915
50.28911209106445,922973,4684.3054025599995,868.92,38274,-421.25518798828125,922872,3220,0.022140763700008392,0.0003,24,-8.703693389892578
42.13264846801758,932197,4671.36831085,867.58,38389,-425.26715087890625,932096,3230,0.022153103724122047,0.0003,24,-4.758541584014893
46.08295440673828,941351,4617.82888288,859.12,38507,-416.98382568359375,941250,3240,0.022007783874869347,0.0003,24,4.169738292694092
