train/n_updates,rollout/ep_len_mean,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/ent_coef,train/critic_loss,time/fps,train/ent_coef_loss,time/episodes,train/actor_loss
126,22.7,0.0003,114.6126532,1,227,0.9622815847396851,18.295455932617188,135,-1.0683872699737549,10,-27.18746566772461
338,21.95,0.0003,110.58669894999998,4,439,0.9004174470901489,10.655218124389648,107,-2.962872266769409,20,-36.52067565917969
535,21.2,0.0003,106.73117039999998,6,636,0.8478246927261353,12.145511627197266,100,-4.600337028503418,30,-43.38954544067383
700,20.025,0.0003,100.350999175,8,801,0.806698739528656,11.94075870513916,96,-5.935912609100342,40,-52.02105712890625
866,19.34,0.0003,96.54914325999998,10,967,0.7674369812011719,7.076179504394531,93,-7.400507926940918,50,-57.12223815917969
1040,19.016666666666666,0.0003,94.75088123333333,12,1141,0.7282145023345947,7.753276824951172,92,-8.786332130432129,60,-64.62301635742188
1213,18.771428571428572,0.0003,93.39276591428572,14,1314,0.6913082003593445,11.711567878723145,90,-10.230627059936523,70,-70.60741424560547
1406,18.8375,0.0003,93.649438275,17,1507,0.6525856256484985,17.608318328857422,87,-11.785286903381348,80,-73.7030258178711
1583,18.711111111111112,0.0003,92.98527853333331,19,1684,0.6191756129264832,12.530111312866211,84,-13.090862274169922,90,-78.34907531738281
1784,18.85,0.0003,93.73469206999998,23,1885,0.5835005640983582,10.774407386779785,81,-14.695619583129883,100,-88.37461853027344
2052,19.26,0.0003,95.89126796,27,2153,0.5394588708877563,30.644197463989258,78,-16.260374069213867,110,-93.06489562988281
2443,21.05,0.0003,105.07987894,33,2544,0.4818214774131775,15.532915115356445,75,-18.803316116333008,120,-98.21314239501953
2986,24.51,0.0003,123.33218025999997,40,3087,0.4127063453197479,15.847174644470215,75,-21.22469139099121,130,-106.85386657714844
3742,30.42,0.0003,153.91716885999998,52,3843,0.33555543422698975,24.44214630126953,73,-23.862998962402344,140,-120.04240417480469
4060,31.94,0.0003,161.89251793000003,57,4161,0.3083462119102478,28.01201820373535,72,-24.65924072265625,150,-127.05409240722656
4719,36.79,0.0003,186.19248515000007,69,4820,0.2590533494949341,31.084835052490234,69,-26.054794311523438,160,-132.47848510742188
5495,42.82,0.0003,215.92641160999995,84,5596,0.21099089086055756,31.24089813232422,65,-27.13214874267578,170,-145.95938110351562
6319,49.13,0.0003,249.28660258,100,6420,0.16961893439292908,36.37714385986328,63,-27.938932418823242,180,-151.41847229003906
7094,55.11,0.0003,280.00461772,116,7195,0.13791276514530182,45.35169219970703,61,-29.690868377685547,190,-155.45779418945312
7883,60.99,0.0003,309.48613787000005,133,7984,0.11294960230588913,71.18167114257812,59,-26.650251388549805,200,-153.92062377929688
8551,64.99,0.0003,328.96004596000006,148,8652,0.0962393581867218,54.23945236206055,58,-24.293363571166992,210,-160.9352264404297
9312,68.69,0.0003,348.0325025599999,166,9413,0.07994013279676437,61.44875717163086,56,-24.197555541992188,220,-154.98275756835938
10114,71.28,0.0003,362.04189349,190,10215,0.06595700979232788,52.595542907714844,53,-17.866439819335938,230,-170.387939453125
10798,70.56,0.0003,360.25036982000006,212,10899,0.05681027099490166,38.48517990112305,51,-18.752275466918945,240,-166.74166870117188
11453,73.93,0.0003,379.54032573000006,234,11554,0.0491936132311821,55.79667663574219,49,-14.981935501098633,250,-159.84799194335938
12179,74.6,0.0003,384.03834810999996,258,12280,0.04325111210346222,52.272117614746094,47,-7.2001776695251465,260,-149.28480529785156
12880,73.85,0.0003,380.64751571,281,12981,0.03941013664007187,52.465538024902344,46,0.9754005670547485,270,-169.92237854003906
13587,72.68,0.0003,374.75725049,304,13688,0.037100739777088165,51.194732666015625,44,1.5902268886566162,280,-161.24472045898438
14169,70.75,0.0003,366.03062704999996,323,14270,0.03521120548248291,84.634521484375,44,-1.6575734615325928,290,-163.78370666503906
14960,70.77,0.0003,366.56630371999995,349,15061,0.03349903225898743,73.1226577758789,43,1.9317386150360107,300,-153.94723510742188
15724,71.73,0.0003,372.0028426299999,374,15825,0.03226735070347786,44.556060791015625,42,3.2265560626983643,310,-151.44879150390625
16503,71.91,0.0003,373.11547812,399,16604,0.031081736087799072,45.724937438964844,41,1.9409818649291992,320,-159.61184692382812
17305,71.91,0.0003,371.93469743,425,17406,0.030508538708090782,43.452884674072266,40,0.7018373608589172,330,-151.74899291992188
18030,72.32,0.0003,374.58666741,448,18131,0.02992052398622036,53.71977233886719,40,-2.1261510848999023,340,-146.26727294921875
18752,72.99,0.0003,378.19930839999995,472,18853,0.02912624552845955,39.52165222167969,39,0.882483720779419,350,-146.79806518554688
19554,73.75,0.0003,383.12374049999994,497,19655,0.02758423425257206,50.34486389160156,39,0.5385926961898804,360,-146.67291259765625
20266,73.86,0.0003,383.56896360999997,520,20367,0.027675563469529152,53.936439514160156,39,-5.05438756942749,370,-150.44384765625
21005,74.18,0.0003,385.48587875000004,544,21106,0.027069581672549248,42.613441467285156,38,-0.2994859218597412,380,-147.25076293945312
21760,75.91,0.0003,392.71813772,568,21861,0.02671133354306221,45.25140380859375,38,1.999862790107727,390,-142.55517578125
22590,76.3,0.0003,394.44253744,595,22691,0.025655901059508324,41.05377960205078,38,-0.7261192798614502,400,-140.27830505371094
23552,78.28,0.0003,404.98470720999995,626,23653,0.025938304141163826,32.32171630859375,37,-1.4440537691116333,410,-143.99607849121094
24250,77.47,0.0003,401.2735312899999,650,24351,0.02590581402182579,41.410057067871094,37,2.0687031745910645,420,-143.15219116210938
25028,77.23,0.0003,400.5420902,676,25129,0.02488010749220848,34.81840515136719,37,2.2658586502075195,430,-131.60169982910156
25722,76.92,0.0003,397.4291774099999,698,25823,0.024659477174282074,38.1552848815918,36,-2.5136983394622803,440,-142.69436645507812
26571,78.19,0.0003,401.90111481,726,26672,0.023897644132375717,40.539161682128906,36,3.07129168510437,450,-143.81625366210938
27435,78.81,0.0003,404.31714444,753,27536,0.023310484364628792,31.783666610717773,36,3.015573024749756,460,-139.20616149902344
28317,80.51,0.0003,414.70979214999994,782,28418,0.02296546660363674,26.745969772338867,36,5.856515884399414,470,-142.39952087402344
29180,81.75,0.0003,420.6402965,809,29281,0.022290950641036034,38.39577865600586,36,0.8571454882621765,480,-138.2958221435547
30199,84.39,0.0003,434.35267458999994,842,30300,0.022496962919831276,28.58559799194336,35,3.1135363578796387,490,-136.48037719726562
31119,85.29,0.0003,439.01423442999993,872,31220,0.02301607094705105,27.761064529418945,35,-2.182706117630005,500,-141.24496459960938
31922,83.7,0.0003,432.8392043,897,32023,0.02222415991127491,29.794281005859375,35,-0.9387818574905396,510,-128.84939575195312
32857,86.07,0.0003,444.37160967000005,927,32958,0.02259557694196701,27.436954498291016,35,-0.8015294075012207,520,-139.95956420898438
33655,86.27,0.0003,445.20766602000003,952,33756,0.021142886951565742,30.984434127807617,35,-3.305408239364624,530,-140.19540405273438
34581,88.59,0.0003,455.85279534,982,34682,0.021222732961177826,30.10446548461914,35,-6.215277671813965,540,-142.9289093017578
35537,89.66,0.0003,461.2722410099999,1012,35638,0.021004563197493553,23.54098129272461,35,2.0698227882385254,550,-146.36477661132812
36309,88.74,0.0003,456.24217088999995,1038,36410,0.020675115287303925,27.75757598876953,35,-3.3275325298309326,560,-137.56983947753906
37177,88.6,0.0003,454.2554076,1066,37278,0.021468138322234154,30.12643814086914,34,-1.9687583446502686,570,-142.61309814453125
38020,88.4,0.0003,453.3546923900001,1094,38121,0.020273495465517044,30.439376831054688,34,5.832967758178711,580,-144.0815887451172
38823,86.24,0.0003,443.3813923199999,1120,38924,0.020577112212777138,23.270130157470703,34,4.898731231689453,590,-146.84747314453125
39827,87.08,0.0003,448.82736173000006,1152,39928,0.02076461724936962,25.212697982788086,34,1.4435794353485107,600,-145.0813446044922
40727,88.05,0.0003,451.76001229,1181,40828,0.020857810974121094,22.392465591430664,34,-1.1760880947113037,610,-140.458984375
41607,87.5,0.0003,447.35962763,1210,41708,0.01999020203948021,39.39439392089844,34,-0.5652027130126953,620,-145.563232421875
42492,88.37,0.0003,449.26884069999994,1238,42593,0.020280158147215843,25.670074462890625,34,-4.087466716766357,630,-144.50758361816406
43413,88.32,0.0003,447.40310425,1268,43514,0.019765375182032585,31.608224868774414,34,1.194810152053833,640,-158.08526611328125
44394,88.57,0.0003,448.95654522999996,1299,44495,0.019754232838749886,24.86359405517578,34,1.6342508792877197,650,-152.71749877929688
45361,90.52,0.0003,458.6268839999999,1330,45462,0.019806986674666405,38.10420608520508,34,-3.7021420001983643,660,-142.6511993408203
46184,90.07,0.0003,456.70428791,1357,46285,0.019712798297405243,24.859039306640625,34,1.1317355632781982,670,-144.10302734375
47030,90.1,0.0003,456.25043468,1384,47131,0.01953730918467045,25.868793487548828,34,0.7773239612579346,680,-146.137939453125
47888,90.65,0.0003,459.2399187599999,1412,47989,0.018979867920279503,24.793359756469727,33,0.7825789451599121,690,-144.05738830566406
48841,90.14,0.0003,454.93107583,1442,48942,0.01885775662958622,32.29753112792969,33,-0.39342594146728516,700,-149.59060668945312
49906,91.79,0.0003,462.66822265999997,1477,50007,0.01893477328121662,26.152172088623047,33,-2.5748233795166016,710,-146.00735473632812
51074,94.67,0.0003,479.5317923699999,1514,51175,0.01883350871503353,32.52424621582031,33,-1.6083440780639648,720,-150.76693725585938
51986,94.94,0.0003,483.9627886900001,1543,52087,0.018518619239330292,22.5674991607666,33,-1.4464257955551147,730,-145.265625
52975,95.62,0.0003,490.42978134,1575,53076,0.01836787350475788,25.07278060913086,33,1.5723860263824463,740,-152.7849884033203
53920,95.26,0.0003,490.89178413999997,1606,54021,0.017979677766561508,26.084325790405273,33,5.654996395111084,750,-150.91238403320312
54871,95.1,0.0003,492.74722343,1636,54972,0.018042828887701035,21.777986526489258,33,-3.14725399017334,760,-153.525634765625
55836,96.52,0.0003,500.79630707,1667,55937,0.017964277416467667,27.79250717163086,33,6.85716438293457,770,-161.8641357421875
56740,97.1,0.0003,502.8731462999999,1697,56841,0.017843227833509445,23.735795974731445,33,-4.829880714416504,780,-144.4825439453125
57829,99.41,0.0003,512.0715271399998,1732,57930,0.017621884122490883,23.1424617767334,33,3.0918374061584473,790,-154.05490112304688
58631,97.9,0.0003,505.88869057999995,1758,58732,0.017471689730882645,28.42350959777832,33,-1.2035636901855469,800,-154.20169067382812
59504,95.98,0.0003,496.29273116999997,1786,59605,0.01704038307070732,28.759817123413086,33,3.2309322357177734,810,-150.99327087402344
60489,94.15,0.0003,485.06037051,1817,60590,0.017567526549100876,27.455745697021484,33,3.0262386798858643,820,-150.5211944580078
61610,96.24,0.0003,493.67038785999995,1853,61711,0.017370136454701424,21.118541717529297,33,-1.1398251056671143,830,-150.0386962890625
62624,96.49,0.0003,492.49729326,1886,62725,0.017299668863415718,29.12375259399414,33,-0.9303330779075623,840,-156.70883178710938
63892,99.72,0.0003,505.09908444999996,1927,63993,0.017763176932930946,24.837646484375,33,3.8168716430664062,850,-158.1857452392578
65048,101.77,0.0003,511.68971295999995,1964,65149,0.017521854490041733,30.327911376953125,33,4.180169105529785,860,-151.03433227539062
66182,103.46,0.0003,520.67016666,2001,66283,0.01728702150285244,26.37419319152832,33,-1.840888500213623,870,-149.13681030273438
67356,106.16,0.0003,534.99579904,2039,67457,0.017338275909423828,29.04698944091797,33,4.972378730773926,880,-162.50900268554688
68438,106.09,0.0003,538.3967395999999,2074,68539,0.017268911004066467,31.181615829467773,33,-0.31109505891799927,890,-156.96591186523438
69566,109.35,0.0003,551.4562357499999,2111,69667,0.017524203285574913,29.002099990844727,32,-1.9328083992004395,900,-157.166015625
70932,114.28,0.0003,576.05394099,2156,71033,0.017237961292266846,27.91480827331543,32,1.8287523984909058,910,-158.0494384765625
72293,118.04,0.0003,597.92976303,2200,72394,0.017584463581442833,25.119321823120117,32,2.732595443725586,920,-164.72280883789062
73693,120.83,0.0003,611.3940749400001,2247,73794,0.017517829313874245,28.864164352416992,32,0.23855650424957275,930,-160.85679626464844
75117,124.93,0.0003,634.95217589,2292,75218,0.017329655587673187,30.59450912475586,32,-0.41600000858306885,940,-158.7413330078125
76302,124.1,0.0003,629.67354757,2329,76403,0.0176666509360075,32.31824493408203,32,-2.5169754028320312,950,-170.83285522460938
77518,124.7,0.0003,632.1647989100001,2368,77619,0.01771535910665989,28.95221519470215,32,3.0472569465637207,960,-162.63909912109375
79060,128.78,0.0003,649.8459308,2418,79161,0.018123233690857887,27.032615661621094,32,3.0391180515289307,970,-156.1957550048828
80370,130.14,0.0003,655.9070829799999,2461,80471,0.01797482557594776,34.389404296875,32,1.9848803281784058,980,-165.60824584960938
81546,131.08,0.0003,655.80173826,2499,81647,0.018333800137043,23.835159301757812,32,-0.28678256273269653,990,-164.66329956054688
82990,134.24,0.0003,677.3349479200001,2544,83091,0.01803205907344818,24.15826416015625,32,-1.0024102926254272,1000,-157.86708068847656
84658,137.26,0.0003,696.0851128200001,2597,84759,0.018261928111314774,33.010833740234375,32,1.6578432321548462,1010,-164.3626251220703
86198,139.05,0.0003,704.9559232099999,2647,86299,0.01878935843706131,29.648080825805664,32,-1.0443799495697021,1020,-170.4135284423828
87754,140.61,0.0003,715.22662548,2696,87855,0.01877814345061779,28.383962631225586,32,-0.3716402053833008,1030,-162.27435302734375
89418,143.01,0.0003,728.0608969700002,2750,89519,0.01905670203268528,34.414730072021484,32,-0.908367395401001,1040,-180.65338134765625
91293,149.91,0.0003,764.2686508100003,2809,91394,0.019402258098125458,31.93869972229004,32,5.00741720199585,1050,-174.07919311523438
93636,161.18,0.0003,821.24974094,2884,93737,0.01937401480972767,26.051021575927734,32,2.7454111576080322,1060,-183.90036010742188
95741,166.81,0.0003,849.4488861800002,2952,95842,0.019873730838298798,28.41110610961914,32,0.08714210987091064,1070,-179.61898803710938
97750,173.8,0.0003,884.48526816,3016,97851,0.020177356898784637,33.598243713378906,32,-3.7735729217529297,1080,-185.4512481689453
99291,177.45,0.0003,904.0423894200001,3065,99392,0.020298568531870842,32.91044235229492,32,-3.934601306915283,1090,-172.512451171875
100770,177.8,0.0003,903.0369453699999,3112,100871,0.020030109211802483,31.894145965576172,32,3.294759750366211,1100,-185.66360473632812
102457,177.99,0.0003,902.46497718,3166,102558,0.02019783854484558,28.864707946777344,32,-5.957540512084961,1110,-193.99298095703125
104197,179.99,0.0003,908.3879465799998,3222,104298,0.021168172359466553,32.09272003173828,32,-7.859944820404053,1120,-180.53933715820312
106067,183.13,0.0003,923.0907999200001,3282,106168,0.02112755924463272,35.36343765258789,32,0.4664262533187866,1130,-190.23709106445312
108023,186.05,0.0003,934.4191189100001,3344,108124,0.02095908112823963,32.055564880371094,32,-3.300633430480957,1140,-182.42578125
110332,190.39,0.0003,956.73084837,3418,110433,0.021853383630514145,35.8837890625,32,-1.9473849534988403,1150,-178.950927734375
112219,185.83,0.0003,935.71641087,3479,112320,0.021634308621287346,45.05223083496094,32,-2.7059473991394043,1160,-197.76876831054688
113921,181.8,0.0003,919.7231745999999,3532,114022,0.021904541179537773,41.30305480957031,32,1.9367252588272095,1170,-194.9995574951172
115454,177.04,0.0003,899.0687163700001,3581,115555,0.021973788738250732,37.88059997558594,32,-0.5929195880889893,1180,-188.75656127929688
117175,178.84,0.0003,911.5754554700001,3635,117276,0.022512808442115784,44.68840789794922,32,4.535378932952881,1190,-195.1012725830078
119660,188.9,0.0003,964.21389979,3714,119761,0.022135036066174507,44.749839782714844,32,0.8292859792709351,1200,-197.81507873535156
122429,199.72,0.0003,1019.0131033400003,3802,122530,0.02249990403652191,37.705726623535156,32,-1.8634599447250366,1210,-193.46080017089844
125227,210.3,0.0003,1076.9979819500002,3890,125328,0.02271292731165886,41.21806335449219,32,-0.27350306510925293,1220,-197.1539306640625
127889,218.22,0.0003,1116.2550136299997,3975,127990,0.023026395589113235,45.968868255615234,32,1.1054307222366333,1230,-202.75881958007812
130973,229.5,0.0003,1177.1471132,4074,131074,0.023135920986533165,33.662723541259766,32,-1.7698569297790527,1240,-199.72695922851562
134255,239.23,0.0003,1227.0223260799999,4179,134356,0.023767618462443352,38.7630615234375,32,-1.1798193454742432,1250,-206.48236083984375
136878,246.59,0.0003,1261.6294826399999,4262,136979,0.02373201958835125,41.78208923339844,32,-2.129638195037842,1260,-205.3662109375
139320,253.99,0.0003,1297.59714674,4340,139421,0.024245785549283028,44.71646499633789,32,1.2350234985351562,1270,-202.75424194335938
141323,258.69,0.0003,1318.71598009,4403,141424,0.024734528735280037,41.91636657714844,32,3.068635940551758,1280,-215.60198974609375
143782,266.07,0.0003,1356.1637312000003,4482,143883,0.024587303400039673,55.79084014892578,32,0.7219635844230652,1290,-210.95742797851562
146771,271.11,0.0003,1382.81314021,4576,146872,0.024897024035453796,56.675140380859375,32,3.015157461166382,1300,-230.33721923828125
149856,274.27,0.0003,1401.08154321,4674,149957,0.025875438004732132,48.07697677612305,32,-2.1705470085144043,1310,-217.36849975585938
152220,269.93,0.0003,1374.9147836199998,4749,152321,0.02598186954855919,46.62369918823242,32,-3.934448719024658,1320,-222.47410583496094
156754,288.65,0.0003,1469.0791332199997,22548,156855,0.025780538097023964,47.636009216308594,6,-3.9682374000549316,1330,-219.6326141357422
161419,304.46,0.0003,1544.25559668,22638,161520,0.025985809043049812,45.98179244995117,7,3.1262574195861816,1340,-229.03329467773438
166769,325.14,0.0003,1649.0267863499998,22741,166870,0.027299171313643456,47.70283126831055,7,-0.16613435745239258,1350,-225.4398651123047
171763,348.85,0.0003,1770.1865424999999,22838,171864,0.028509004041552544,54.34417724609375,7,-1.3949720859527588,1360,-241.387451171875
175662,363.42,0.0003,1845.9596550599995,22915,175763,0.027343394234776497,56.1788215637207,7,2.5226073265075684,1370,-234.48085021972656
180702,393.79,0.0003,2004.6248237600003,23015,180803,0.028228864073753357,57.15260696411133,7,-0.6445631980895996,1380,-247.44009399414062
185845,420.63,0.0003,2143.1550308,23115,185946,0.028135288506746292,62.3420295715332,8,3.8467888832092285,1390,-258.24395751953125
191551,447.8,0.0003,2285.8620677400004,23226,191652,0.028292451053857803,81.13198852539062,8,3.707897901535034,1400,-249.88099670410156
196565,467.09,0.0003,2385.6500245099996,23325,196666,0.028513142839074135,48.01133346557617,8,-1.1908812522888184,1410,-254.7291717529297
200863,486.43,0.0003,2488.79116908,23409,200964,0.02901689149439335,61.999183654785156,8,2.859311580657959,1420,-254.6092987060547
207557,508.03,0.0003,2607.36673584,23538,207658,0.028309712186455727,63.03697967529297,8,1.587965965270996,1430,-262.42266845703125
213315,518.96,0.0003,2667.38163122,23650,213416,0.028886066749691963,56.046836853027344,9,5.829771041870117,1440,-267.2861022949219
221410,546.41,0.0003,2810.37177031,23809,221511,0.028628062456846237,57.291770935058594,9,1.9280930757522583,1450,-287.3033447265625
227508,557.45,0.0003,2867.0589451599994,23930,227609,0.028860637918114662,45.92182922363281,9,-2.6188642978668213,1460,-299.15435791015625
234826,591.64,0.0003,3046.19857275,24073,234927,0.028663072735071182,59.51289367675781,9,-1.0320597887039185,1470,-286.1889343261719
242058,613.56,0.0003,3159.623389599999,24216,242159,0.028592469170689583,53.235572814941406,9,-0.22159945964813232,1480,-294.5680847167969
248277,624.32,0.0003,3216.3014978499996,24336,248378,0.028418127447366714,59.3404541015625,10,2.6496129035949707,1490,-301.40216064453125
254740,631.89,0.0003,3251.6621184300006,24462,254841,0.027915513142943382,49.537837982177734,10,-4.620704650878906,1500,-303.9012451171875
259131,625.66,0.0003,3217.574998,24547,259232,0.02747739665210247,88.68221282958984,10,3.6528215408325195,1510,-303.87103271484375
263220,623.57,0.0003,3204.4212924699996,24626,263321,0.027458567172288895,71.14437103271484,10,0.18068575859069824,1520,-309.7873229980469
269153,615.96,0.0003,3161.6555039200007,24743,269254,0.028091231361031532,60.35981369018555,10,-1.2311517000198364,1530,-314.43255615234375
275599,622.84,0.0003,3198.80675758,24870,275700,0.027524644508957863,55.941673278808594,11,-1.3680546283721924,1540,-313.5003967285156
283474,620.64,0.0003,3189.0341573599994,25027,283575,0.027253640815615654,65.64871215820312,11,-1.142142653465271,1550,-319.19842529296875
290180,626.72,0.0003,3221.68025512,25159,290281,0.02803627774119377,72.98272705078125,11,3.3737263679504395,1560,-325.9007568359375
298896,640.7,0.0003,3289.75128647,25332,298997,0.02728147804737091,58.965171813964844,11,3.6222987174987793,1570,-307.291748046875
306068,640.1,0.0003,3287.0094998800005,25472,306169,0.026424048468470573,54.00468444824219,12,-1.85727858543396,1580,-343.60205078125
313899,656.22,0.0003,3369.0209945100005,25624,314000,0.026595862582325935,51.869895935058594,12,-1.4149796962738037,1590,-343.43695068359375
322549,678.09,0.0003,3483.45059194,25793,322650,0.02645263262093067,72.03080749511719,12,-0.6797823905944824,1600,-321.54681396484375
329084,699.53,0.0003,3593.13101394,25920,329185,0.02608468569815159,57.64965057373047,12,-4.9938507080078125,1610,-342.694091796875
336375,731.55,0.0003,3768.4078741000003,30637,336476,0.026030071079730988,51.07258605957031,10,0.14604389667510986,1620,-347.76446533203125
344126,749.73,0.0003,3862.6058309399987,30738,344227,0.02724543586373329,53.70772933959961,11,-0.518122673034668,1630,-348.27642822265625
353018,774.19,0.0003,3995.063732709999,30857,353119,0.026668794453144073,47.923519134521484,11,-1.0848276615142822,1640,-344.1148681640625
358995,755.21,0.0003,3905.60616383,30938,359096,0.026666881516575813,68.2133560180664,11,0.7444651126861572,1650,-351.72540283203125
367547,773.67,0.0003,4017.0286812400004,31052,367648,0.025046439841389656,60.71240997314453,11,1.1406668424606323,1660,-361.68048095703125
375266,763.7,0.0003,3975.069266900001,31156,375367,0.024905217811465263,56.03487014770508,12,-4.161502838134766,1670,-356.33282470703125
384287,782.19,0.0003,4083.316283039999,31279,384388,0.026242967694997787,53.66359329223633,12,-4.825399398803711,1680,-371.7189025878906
393984,800.85,0.0003,4201.33598011,31411,394085,0.024369720369577408,67.82150268554688,12,4.350174903869629,1690,-364.1583251953125
403984,814.35,0.0003,4289.30101102,31544,404085,0.023431232199072838,50.19637680053711,12,2.426298141479492,1700,-389.20794677734375
413447,843.63,0.0003,4460.01972685,31671,413548,0.023435493931174278,40.323612213134766,13,4.192156791687012,1710,-385.6641845703125
423292,869.17,0.0003,4606.12697502,31802,423393,0.02251559868454933,47.1951789855957,13,7.901834487915039,1720,-376.6781921386719
431549,874.23,0.0003,4650.628899899999,31910,431650,0.022762438282370567,41.787254333496094,13,1.6743171215057373,1730,-400.08642578125
441549,885.31,0.0003,4719.18633855,32041,441650,0.023534953594207764,47.48797607421875,13,-3.4042327404022217,1740,-407.43670654296875
450822,918.27,0.0003,4897.78090691,32162,450923,0.022325877100229263,47.094482421875,14,-5.7053937911987305,1750,-400.509521484375
460211,926.64,0.0003,4953.00180496,32286,460312,0.020659171044826508,55.100257873535156,14,5.708620071411133,1760,-401.38885498046875
469945,946.79,0.0003,5084.50080299,32416,470046,0.020440516993403435,44.47673797607422,14,-5.023638725280762,1770,-420.283203125
478742,944.55,0.0003,5086.702140240001,32535,478843,0.019762491807341576,52.178199768066406,14,3.09529972076416,1780,-403.31097412109375
487741,937.57,0.0003,5053.02859105,32655,487842,0.020681587979197502,43.323272705078125,14,0.48313766717910767,1790,-427.235107421875
495769,917.85,0.0003,4953.4216828300005,32761,495870,0.019432829692959785,41.72592544555664,15,-5.281003952026367,1800,-419.60845947265625
505490,920.43,0.0003,4969.17000082,32886,505591,0.01958318054676056,65.2464828491211,15,-0.28011780977249146,1810,-422.654052734375
514900,916.08,0.0003,4938.40092852,33007,515001,0.02056243270635605,60.78612518310547,15,-3.827448606491089,1820,-418.5676574707031
524743,931.94,0.0003,5038.21282438,33135,524844,0.018766945227980614,49.547630310058594,15,-5.016056060791016,1830,-423.99688720703125
534743,931.94,0.0003,5063.7262533,33265,534844,0.020115017890930176,37.07080078125,16,9.3020658493042,1840,-433.772705078125
543991,931.69,0.0003,5077.75329315,33384,544092,0.019041968509554863,30.469772338867188,16,-7.144438743591309,1850,-443.268310546875
553376,931.65,0.0003,5093.442298669999,33506,553477,0.01982833445072174,53.965824127197266,16,4.520356178283691,1860,-437.87530517578125
563376,934.31,0.0003,5115.2030129899995,33635,563477,0.018782727420330048,50.98820877075195,16,2.9838387966156006,1870,-450.3050537109375
573037,942.95,0.0003,5163.12649362,33757,573138,0.01881556026637554,63.22328186035156,16,3.3651223182678223,1880,-442.48175048828125
581988,942.47,0.0003,5170.881002510001,33873,582089,0.019373908638954163,76.72781372070312,17,-8.615384101867676,1890,-438.8166198730469
591328,955.59,0.0003,5253.5860051,33995,591429,0.01765214093029499,37.22455596923828,17,-1.4124538898468018,1900,-455.68328857421875
