train/policy_gradient_loss,train/std,train/learning_rate,time/time_elapsed,time/total_timesteps,train/approx_kl,train/clip_fraction,time/iterations,train/n_updates,train/explained_variance,time/fps,train/value_loss,train/entropy_loss,rollout/ep_len_mean,train/loss,rollout/ep_rew_mean,train/clip_range
-0.07899080860370304,0.9857503175735474,0.0003,163,20480,0.026104623,0.2705078125,10,90,0.07243967,125,1127.5105192184449,-23.898622876405717,28.25,498.5021057128906,139.66751762,0.2
-0.06699337960162666,0.9747491478919983,0.0003,407,40960,0.020571169,0.203759765625,20,190,0.298195,100,1556.9647270202636,-23.6947933614254,41.64,751.0647583007812,206.65681514,0.2
-0.06491367389971855,0.9641494750976562,0.0003,636,61440,0.02322347,0.20888671875,30,290,0.48089147,96,1299.765541267395,-23.508680653572082,51.69,566.5535278320312,261.09031716999993,0.2
-0.0548883732612012,0.9546798467636108,0.0003,888,81920,0.023545034,0.176123046875,40,390,0.58699334,92,1216.3357387542724,-23.33131252527237,60.7,558.2900390625,306.33837937000004,0.2
-0.04985816352127585,0.9490901827812195,0.0003,1111,102400,0.019077625,0.162109375,50,490,0.70147675,92,863.483572101593,-23.228783124685286,62.34,314.0735168457031,314.05512948,0.2
-0.047084887031815015,0.9444077610969543,0.0003,1346,122880,0.019303817,0.15185546875,60,590,0.7662373,91,658.1281556129455,-23.122662436962127,66.85,266.8099365234375,341.0910696700001,0.2
-0.04922573449439369,0.9382354617118835,0.0003,1580,143360,0.017721545,0.155126953125,70,690,0.83569264,90,466.33160347938536,-23.01646443605423,64.52,189.47885131835938,333.88069358000007,0.2
-0.04395550408808049,0.9349016547203064,0.0003,1796,163840,0.0155307455,0.13955078125,80,790,0.7969905,91,570.8765025138855,-22.937825310230256,68.75,204.02420043945312,347.47453151999997,0.2
-0.04738414738385473,0.9276406168937683,0.0003,2030,184320,0.023001745,0.16025390625,90,890,0.850535,90,416.2258845329285,-22.811643236875533,67.21,246.02476501464844,342.25397893,0.2
-0.048745444478117864,0.9231073260307312,0.0003,2273,204800,0.021195125,0.176806640625,100,990,0.8833079,90,338.6121116638184,-22.728993582725526,67.12,117.82015228271484,342.83363161,0.2
-0.047944609069963916,0.9228543639183044,0.0003,2514,225280,0.022835532,0.19013671875,110,1090,0.86379737,89,377.31200795173646,-22.716505342721938,69.89,114.52304077148438,356.13913161,0.2
-0.04508584755240008,0.9209994077682495,0.0003,2739,245760,0.020826474,0.158935546875,120,1190,0.875193,89,425.3588861942291,-22.67536547780037,73.94,156.31150817871094,377.62656388000005,0.2
-0.04853270417079329,0.9140225648880005,0.0003,2985,266240,0.02668363,0.185693359375,130,1290,0.8921944,89,380.1555217266083,-22.53984181880951,74.49,152.77613830566406,378.63645651,0.2
-0.04956585219479166,0.9086205363273621,0.0003,3225,286720,0.02541988,0.184619140625,140,1390,0.8694501,88,404.68365654945376,-22.443593668937684,69.44,163.32095336914062,356.65601088999995,0.2
-0.048001355316955596,0.9015451073646545,0.0003,3468,307200,0.02304821,0.18251953125,150,1490,0.8838468,88,370.23064813613894,-22.306032913923264,72.59,98.45543670654297,370.26920680999996,0.2
-0.04985868440417107,0.8954363465309143,0.0003,3732,327680,0.029243043,0.208154296875,160,1590,0.86123884,87,383.34435119628904,-22.18236812353134,75.24,95.2778549194336,378.72810356,0.2
-0.053085185261443256,0.8916235566139221,0.0003,3991,348160,0.0317232,0.2443359375,170,1690,0.90985703,87,287.02208960056305,-22.091859251260757,76.47,74.44801330566406,386.23621659,0.2
-0.05569040605332702,0.8861454725265503,0.0003,4246,368640,0.03624981,0.249658203125,180,1790,0.8972139,86,295.06566336154935,-21.987870585918426,74.46,118.16197967529297,378.8820440200001,0.2
-0.05445546639093664,0.8789976835250854,0.0003,4486,389120,0.032420114,0.237646484375,190,1890,0.9129343,86,292.6289192199707,-21.848613196611403,74.29,60.162479400634766,373.57021283999995,0.2
-0.059492185205454004,0.8741459846496582,0.0003,22441,409600,0.04243215,0.286328125,200,1990,0.9162819,18,244.48453063964843,-21.740762293338776,77.04,104.53192138671875,387.01934466,0.2
-0.04846417023509275,0.8672781586647034,0.0003,22567,430080,0.03855016,0.242578125,210,2090,0.87638456,19,342.9640528678894,-21.60387929081917,79.48,154.5762481689453,397.7362778000001,0.2
-0.056424521829467264,0.8660785555839539,0.0003,22698,450560,0.04260453,0.255419921875,220,2190,0.91456926,19,271.22031862735747,-21.56691306233406,78.61,110.65303802490234,398.38153474,0.2
-0.05546232893830165,0.8587329983711243,0.0003,22835,471040,0.03970319,0.2564453125,230,2290,0.9157079,20,299.71510300636294,-21.42515159249306,80.16,86.98291015625,405.9471797099999,0.2
-0.06023609764815774,0.8542668223381042,0.0003,22966,491520,0.045654424,0.298974609375,240,2390,0.92625755,21,239.61839468479155,-21.318312650918962,76.76,62.363037109375,389.5080050600001,0.2
-0.057734443432127594,0.8503708839416504,0.0003,23096,512000,0.05508326,0.331591796875,250,2490,0.92600834,22,207.75174536705018,-21.22575911283493,76.93,82.74021911621094,395.00957861999996,0.2
-0.060527572222054,0.8471482992172241,0.0003,23224,532480,0.04260692,0.27724609375,260,2590,0.910454,22,318.23927035331724,-21.17108620405197,81.85,86.0291519165039,416.35449718999996,0.2
-0.056956450614961796,0.8349009156227112,0.0003,23350,552960,0.04770913,0.2892578125,270,2690,0.9193129,23,267.7033855199814,-20.93389210700989,79.51,94.97250366210938,403.55682352,0.2
-0.059548675880068916,0.8259276151657104,0.0003,23480,573440,0.04650756,0.307958984375,280,2790,0.91223353,24,297.50577065944674,-20.76128153204918,79.79,118.73477935791016,406.3925535,0.2
-0.05880997542990372,0.8188675045967102,0.0003,23612,593920,0.054073665,0.29853515625,290,2890,0.9226275,25,268.8856162786484,-20.605610382556915,82.13,89.62660217285156,418.2297421100001,0.2
-0.05764114995545242,0.8143483400344849,0.0003,23740,614400,0.051298022,0.301806640625,300,2990,0.9275956,25,261.8013701438904,-20.497474789619446,79.92,102.30888366699219,407.88410855,0.2
-0.05896031463926192,0.8061161041259766,0.0003,23863,634880,0.05239749,0.312158203125,310,3090,0.9223144,26,249.9590634584427,-20.3186355471611,81.06,85.5071792602539,413.67840619000003,0.2
-0.055833355290815234,0.7988009452819824,0.0003,23990,655360,0.05901498,0.30439453125,320,3190,0.9093845,27,347.7824028253555,-20.161820030212404,84.73,142.5703125,425.7131081700001,0.2
-0.057475712051382286,0.7965878844261169,0.0003,24118,675840,0.05768116,0.332666015625,330,3290,0.93351156,28,258.08255593776704,-20.111216604709625,82.95,84.01309204101562,418.64198196000007,0.2
-0.05603447153407615,0.7904727458953857,0.0003,24251,696320,0.05317534,0.30771484375,340,3390,0.91484725,28,308.36673655509946,-19.98115662932396,83.39,98.90287780761719,428.99370436000004,0.2
-0.05866915708174929,0.7824841141700745,0.0003,24377,716800,0.062420044,0.34375,350,3490,0.9382334,29,231.55247712135315,-19.794177263975143,82.71,102.85614013671875,422.56426229,0.2
-0.062236324965488164,0.7748534083366394,0.0003,24505,737280,0.07888805,0.4154296875,360,3590,0.9477942,30,170.72107486724855,-19.625934422016144,77.25,46.11642074584961,390.99665369999997,0.2
-0.05955719698977191,0.767651379108429,0.0003,24635,757760,0.06860088,0.362451171875,370,3690,0.9211687,30,235.2950880765915,-19.44742037653923,80.13,101.54102325439453,408.7066485700001,0.2
-0.05576915502315387,0.7621996402740479,0.0003,24764,778240,0.06993736,0.357373046875,380,3790,0.9302361,31,259.9693361282349,-19.315043938159942,84.47,95.65198516845703,431.31482699000003,0.2
-0.06075927540077828,0.756594181060791,0.0003,24892,798720,0.07405937,0.35244140625,390,3890,0.93330294,32,253.2283412218094,-19.17818903326988,82.4,114.24503326416016,423.27672307,0.2
-0.056445908287423664,0.7500963807106018,0.0003,25020,819200,0.06396,0.33349609375,400,3990,0.92207867,32,285.6353456735611,-19.03460236787796,87.52,62.823768615722656,451.1785656300001,0.2
-0.05614948028814979,0.7481716871261597,0.0003,25153,839680,0.07117973,0.3419921875,410,4090,0.93913287,33,249.87111456394194,-18.976417058706282,82.78,88.12046813964844,428.00448798,0.2
-0.05983766989374999,0.7434987425804138,0.0003,25282,860160,0.069793046,0.36748046875,420,4190,0.93159723,34,273.89086117744444,-18.869508361816408,86.83,76.32081604003906,445.15251932,0.2
-0.05615771012380719,0.7364828586578369,0.0003,25409,880640,0.076493874,0.385009765625,430,4290,0.939224,34,234.23486816883087,-18.704784548282625,86.63,74.43889617919922,442.0924646599999,0.2
-0.061468720762059094,0.7330403923988342,0.0003,25536,901120,0.08385231,0.3939453125,440,4390,0.92899257,35,280.52368557453156,-18.593404573202132,86.13,112.79129791259766,442.4683337000001,0.2
-0.06259705559059511,0.7274995446205139,0.0003,25666,921600,0.08967218,0.4115234375,450,4490,0.9339121,35,212.82184562683105,-18.481868129968642,85.46,75.93451690673828,445.34744424999997,0.2
-0.05910842945741024,0.7224729061126709,0.0003,25795,942080,0.10054674,0.404150390625,460,4590,0.94371176,36,247.19945681095123,-18.34765115380287,84.07,84.16429138183594,435.93461792,0.2
-0.05825159484520555,0.7172764539718628,0.0003,25925,962560,0.09073718,0.3953125,470,4690,0.9222944,37,259.3860176086426,-18.231242895126343,86.25,75.17963409423828,442.4238264999999,0.2
-0.06164314212510362,0.71421217918396,0.0003,30601,983040,0.08614717,0.415673828125,480,4790,0.9268954,32,284.0728470802307,-18.139703154563904,85.37,124.91572570800781,434.50244232000006,0.2
-0.050626269841450265,0.7123576998710632,0.0003,30681,1003520,0.1040183,0.381884765625,490,4890,0.89945227,32,359.99888637065885,-18.084558975696563,89.44,112.99533081054688,461.45657603,0.2
-0.05601778876152821,0.7105411887168884,0.0003,30758,1024000,0.10060084,0.412255859375,500,4990,0.9382663,33,254.8799829006195,-18.02442846894264,90.18,105.53945922851562,465.42112059,0.2
-0.05769065015192609,0.7040997743606567,0.0003,30836,1044480,0.098762214,0.37060546875,510,5090,0.9275591,33,291.56025826931,-17.870654672384262,86.1,79.86644744873047,447.40825001999997,0.2
-0.05851160049205646,0.6972637176513672,0.0003,30914,1064960,0.10004181,0.411865234375,520,5190,0.9467414,34,216.73504455089568,-17.714178216457366,89.16,59.18682098388672,459.32939694,0.2
-0.05879260627552867,0.6927262544631958,0.0003,30992,1085440,0.084850885,0.374853515625,530,5290,0.9220923,35,348.9376965999603,-17.58473379611969,89.46,106.25335693359375,465.6612501099999,0.2
-0.053563297510845584,0.6867833733558655,0.0003,31067,1105920,0.12656964,0.44658203125,540,5390,0.92840695,35,249.7266257286072,-17.410354804992675,90.4,69.5508041381836,466.61502855000003,0.2
-0.05792632993543521,0.6793744564056396,0.0003,31142,1126400,0.1223547,0.428369140625,550,5490,0.93123806,36,283.36475882530215,-17.219978195428848,85.52,69.76671600341797,446.15666933999995,0.2
-0.05129580509383232,0.6734570860862732,0.0003,31218,1146880,0.1128172,0.423046875,560,5590,0.93718934,36,257.2455795288086,-17.04934157729149,88.68,66.24116516113281,466.9534413999999,0.2
-0.05748419004958123,0.6670975685119629,0.0003,31294,1167360,0.11209963,0.409765625,570,5690,0.89642453,37,362.44145064353944,-16.866879957914353,89.7,150.28811645507812,467.87525114000005,0.2
-0.05513160848349798,0.6626608371734619,0.0003,31370,1187840,0.14504564,0.4701171875,580,5790,0.9326133,37,266.44380197525027,-16.750307667255402,89.71,101.6662826538086,467.68639944999995,0.2
-0.05666479651990812,0.6588818430900574,0.0003,31447,1208320,0.12595269,0.446728515625,590,5890,0.92928845,38,333.4955759048462,-16.63798399567604,91.39,105.08501434326172,477.62929105,0.2
-0.05408469765970949,0.657323956489563,0.0003,31523,1228800,0.12452519,0.454931640625,600,5990,0.9407126,38,261.3160547733307,-16.598078858852386,89.07,71.00077056884766,468.98187020999995,0.2
-0.059170985838864,0.6556441783905029,0.0003,31599,1249280,0.12488301,0.43232421875,610,6090,0.9320957,39,336.95750398635863,-16.53681543469429,89.78,123.58287811279297,472.14077199,0.2
-0.05729968259693123,0.6485986113548279,0.0003,31677,1269760,0.11550361,0.43037109375,620,6190,0.92427397,40,282.74186434745786,-16.369763451814652,87.05,128.30003356933594,458.97660364,0.2
-0.04865323562116828,0.6458108425140381,0.0003,31753,1290240,0.13224056,0.41708984375,630,6290,0.91684514,40,401.5232907295227,-16.266124379634856,94.98,190.56088256835938,496.6942637,0.2
-0.049532055330928415,0.6453443169593811,0.0003,31831,1310720,0.17769668,0.453857421875,640,6390,0.9333204,41,294.4372356414795,-16.223418271541597,92.35,279.3027648925781,480.2609663700001,0.2
-0.0545286173466593,0.6424998641014099,0.0003,31909,1331200,0.14588194,0.469775390625,650,6490,0.94695246,41,240.42035036087037,-16.136664623022078,96.01,109.5430908203125,497.4770636899999,0.2
-0.05228898558707442,0.6353745460510254,0.0003,31989,1351680,0.1471915,0.4248046875,660,6590,0.9234034,42,351.90943415164946,-15.977347347140313,92.59,101.62467193603516,484.32344888999995,0.2
-0.04418247162248008,0.633306622505188,0.0003,32069,1372160,0.21980044,0.4822265625,670,6690,0.9357259,42,261.30527687072754,-15.89489433169365,94.48,56.59836959838867,494.95940743,0.2
-0.03569892216764856,0.6284930109977722,0.0003,32150,1392640,0.20302403,0.483837890625,680,6790,0.9128231,43,359.8980021953583,-15.782049497961998,94.19,83.53266143798828,493.13247696999997,0.2
-0.05234033366723452,0.6251239776611328,0.0003,32228,1413120,0.13399637,0.44560546875,690,6890,0.9351316,43,272.2707938671112,-15.664719903469086,99.16,94.37615966796875,521.8773254900001,0.2
-0.050983035971876235,0.6197742223739624,0.0003,32306,1433600,0.12956658,0.436376953125,700,6990,0.93462336,44,328.24418618679044,-15.529038527607918,93.38,112.36824798583984,490.1541225000001,0.2
-0.0571000467549311,0.6175180077552795,0.0003,32387,1454080,0.12982076,0.442578125,710,7090,0.92108595,44,374.2301593542099,-15.445404747128487,95.57,155.48265075683594,501.78610639999994,0.2
-0.05001333283580607,0.6134870052337646,0.0003,32466,1474560,0.15695077,0.4330078125,720,7190,0.9284396,45,346.84114475250243,-15.321965128183365,92.68,138.19232177734375,484.91036404000005,0.2
-0.0472645647241734,0.6127809882164001,0.0003,32545,1495040,0.1478413,0.42197265625,730,7290,0.9096624,45,440.50702037811277,-15.29836085140705,93.66,125.72249603271484,491.4771668800001,0.2
-0.041744616867799775,0.6116500496864319,0.0003,32625,1515520,0.19880481,0.481591796875,740,7390,0.94196,46,291.49226412773135,-15.24243492782116,95.2,66.1966781616211,505.49371270000006,0.2
-0.04827378480986226,0.6080009341239929,0.0003,32703,1536000,0.19525796,0.469384765625,750,7490,0.93257236,46,312.5978865146637,-15.142444092035294,97.18,139.90478515625,510.80297999999993,0.2
-0.04321547567087691,0.6041781306266785,0.0003,32783,1556480,0.211667,0.501513671875,760,7590,0.9308297,47,339.24784007072446,-15.039033356308938,98.47,81.21876525878906,519.4244467,0.2
-0.05041711258818395,0.6018545627593994,0.0003,32866,1576960,0.12338978,0.43427734375,770,7690,0.92566586,47,372.27991790771483,-14.975354480743409,98.81,127.50912475585938,514.43763398,0.2
-0.040181737480452284,0.5978167057037354,0.0003,32949,1597440,0.25321078,0.481884765625,780,7790,0.9262612,48,298.80874118804934,-14.852649766206742,97.45,85.02035522460938,512.4649840499999,0.2
-0.04392217442509718,0.5946481823921204,0.0003,33031,1617920,0.15528765,0.448486328125,790,7890,0.9039299,48,412.8205888271332,-14.743821296095849,95.91,105.9273910522461,502.25011495000007,0.2
-0.04533447837457061,0.5960087776184082,0.0003,33113,1638400,0.26720765,0.472265625,800,7990,0.93442786,49,340.666302895546,-14.744246619939805,103.64,108.45856475830078,543.0723636299999,0.2
-0.04483221836562734,0.5920536518096924,0.0003,33195,1658880,0.15469483,0.433740234375,810,8090,0.9302599,49,337.36199083328245,-14.639018493890763,98.02,119.31009674072266,515.6165683700001,0.2
-0.048508300285902806,0.5893744826316833,0.0003,33278,1679360,0.17075203,0.465869140625,820,8190,0.94144225,50,298.55431151390076,-14.530020466446876,100.16,110.81221008300781,526.7971796400001,0.2
-0.048464181361487134,0.587731659412384,0.0003,33360,1699840,0.17664883,0.48349609375,830,8290,0.9339885,50,321.53349206447604,-14.474460738897324,102.68,118.83875274658203,538.8580513200001,0.2
-0.04696156914578751,0.5858728885650635,0.0003,33440,1720320,0.1978004,0.50322265625,840,8390,0.95398027,51,241.42863960266112,-14.397476944327355,100.16,73.35562133789062,524.77148037,0.2
-0.032855740864761174,0.5835610032081604,0.0003,33521,1740800,0.2212604,0.48994140625,850,8490,0.930681,51,324.1355500936508,-14.326529461145402,106.57,71.68782806396484,557.29817819,0.2
-0.04894644690502901,0.5831434726715088,0.0003,33604,1761280,0.1772848,0.470556640625,860,8590,0.9249814,52,364.2101828575134,-14.278835415840149,97.6,121.65836334228516,514.2157365600001,0.2
-0.0341496569220908,0.57932448387146,0.0003,33686,1781760,0.20543224,0.45537109375,870,8690,0.9245029,52,377.7095934867859,-14.16760892868042,105.67,87.5193862915039,555.8377108399999,0.2
-0.03672041067329701,0.5752280950546265,0.0003,33764,1802240,0.22004399,0.461962890625,880,8790,0.934346,53,322.5944576740265,-14.052898699045182,104.05,108.41398620605469,547.4446863200001,0.2
-0.04593974982271902,0.5741980075836182,0.0003,33844,1822720,0.17734692,0.45224609375,890,8890,0.90989035,53,411.524839925766,-13.983765283226967,98.83,161.33128356933594,516.89526117,0.2
-0.05034434912668075,0.5703595280647278,0.0003,33925,1843200,0.15738374,0.469970703125,900,8990,0.92466027,54,374.93541865348817,-13.87257938683033,104.1,97.92829132080078,546.5523754000001,0.2
-0.04473988644313067,0.5676317811012268,0.0003,34007,1863680,0.22179264,0.471826171875,910,9090,0.93820316,54,363.0513536453247,-13.80189103782177,102.01,118.503662109375,537.83209592,0.2
-0.02908481367630884,0.5651018619537354,0.0003,34088,1884160,0.28782967,0.51259765625,920,9190,0.92975396,55,360.4006680488586,-13.713789522647858,99.82,113.7113265991211,528.17645379,0.2
-0.045175691365147944,0.5637558698654175,0.0003,34166,1904640,0.22002113,0.460546875,930,9290,0.9198385,55,376.40371189117434,-13.641659626364708,102.62,123.86812591552734,544.31057786,0.2
-0.04335240896907635,0.5609566569328308,0.0003,34245,1925120,0.26298815,0.500244140625,940,9390,0.9407925,56,294.80215764045715,-13.551678463816643,103.37,139.59222412109375,553.3970322299999,0.2
-0.04644010539195733,0.5584737062454224,0.0003,34326,1945600,0.23102546,0.49384765625,950,9490,0.9394689,56,333.8733383178711,-13.44312289059162,106.48,134.00694274902344,566.57587401,0.2
-0.04537840645061806,0.5555844306945801,0.0003,34407,1966080,0.2001954,0.487890625,960,9590,0.93099624,57,372.5289590358734,-13.338398286700249,107.96,155.69810485839844,571.56027253,0.2
-0.03739453975285869,0.5519883632659912,0.0003,34491,1986560,0.30186358,0.54140625,970,9690,0.93892926,57,286.1004235267639,-13.22547987997532,109.8,101.04452514648438,587.32522665,0.2
-0.04063312345533632,0.5487571954727173,0.0003,34574,2007040,0.21555609,0.46728515625,980,9790,0.91314703,58,431.6205565929413,-13.13320420384407,107.25,134.20358276367188,573.26761588,0.2
-0.049854324280750005,0.545047402381897,0.0003,34658,2027520,0.13237622,0.4056640625,990,9890,0.9163986,58,439.9333295345306,-13.017635232210159,106.57,290.5174560546875,567.91663998,0.2
-0.04790298570878804,0.5426264405250549,0.0003,34740,2048000,0.18749467,0.451171875,1000,9990,0.92088604,58,385.8937908887863,-12.930160820484161,107.89,111.37701416015625,580.3104164,0.2
-0.03427589300263208,0.5402867794036865,0.0003,34821,2068480,0.27748135,0.50244140625,1010,10090,0.9432245,59,298.9620653629303,-12.82728565633297,104.63,90.50674438476562,559.57101541,0.2
-0.0405745554540772,0.5388830900192261,0.0003,34902,2088960,0.26268396,0.478759765625,1020,10190,0.93869734,59,287.19733855724337,-12.77753019630909,109.5,97.81122589111328,583.4033583500001,0.2
-0.04346325815131422,0.5374487638473511,0.0003,34984,2109440,0.19360325,0.452294921875,1030,10290,0.93506396,60,385.1496070861816,-12.728058701753616,107.36,110.90821838378906,572.2443794400001,0.2
-0.028965606799465603,0.5370339751243591,0.0003,35065,2129920,0.3596592,0.54091796875,1040,10390,0.9357424,60,262.9723028421402,-12.739313709735871,107.49,83.7242431640625,573.27584877,0.2
-0.04163254434242845,0.535076379776001,0.0003,35145,2150400,0.26128143,0.447802734375,1050,10490,0.9215045,61,408.8890086650848,-12.646036410331726,105.33,125.24150085449219,557.4746445800001,0.2
-0.051227400440257045,0.533288300037384,0.0003,35225,2170880,0.17439328,0.450439453125,1060,10590,0.9427826,61,307.9364348888397,-12.59201568365097,106.88,85.49653625488281,570.1598469099999,0.2
-0.03600161303183995,0.5323408246040344,0.0003,35305,2191360,0.27796128,0.502197265625,1070,10690,0.9400679,62,302.86513967514037,-12.547887146472931,107.95,101.08987426757812,578.24019215,0.2
-0.03179575051181018,0.5310569405555725,0.0003,35386,2211840,0.312674,0.5291015625,1080,10790,0.94459915,62,268.2790901422501,-12.485081818699836,108.02,117.78336334228516,575.8092688,0.2
-0.0519829089025734,0.5304264426231384,0.0003,35467,2232320,0.14696757,0.4302734375,1090,10890,0.91520846,62,448.445782995224,-12.467384311556817,107.7,174.21327209472656,571.8612313899998,0.2
-0.0403127892233897,0.5286473631858826,0.0003,35544,2252800,0.26345864,0.513818359375,1100,10990,0.92728454,63,327.49976201057433,-12.378290751576424,110.07,94.94267272949219,587.26846775,0.2
-0.03818931915157009,0.5293481349945068,0.0003,35621,2273280,0.27138007,0.46533203125,1110,11090,0.94579905,63,342.2620611190796,-12.380759820342064,114.58,79.70516967773438,612.19995122,0.2
-0.04284978720534127,0.5260744690895081,0.0003,35697,2293760,0.2115034,0.456787109375,1120,11190,0.9261129,64,444.54422640800476,-12.259193328022956,107.83,177.50294494628906,577.4715624300001,0.2
-0.008594382856972515,0.5231548547744751,0.0003,35774,2314240,0.39585263,0.5794921875,1130,11290,0.94540113,64,307.8768037557602,-12.166733708977699,109.78,56.499698638916016,592.3734427400001,0.2
-0.04035546110535506,0.5196986794471741,0.0003,35853,2334720,0.24270543,0.467626953125,1140,11390,0.94417316,65,319.2564351081848,-12.087543204426765,112.26,81.69136047363281,598.21645892,0.2
-0.04660026010533329,0.5189228057861328,0.0003,35929,2355200,0.21039239,0.4740234375,1150,11490,0.9347416,65,329.58412685394285,-12.03577489554882,110.66,138.87847900390625,593.4051847300001,0.2
-0.03020842089317739,0.5171585083007812,0.0003,36009,2375680,0.19481967,0.479541015625,1160,11590,0.9349439,65,395.37704410552976,-11.96244444847107,112.58,183.5047149658203,600.58830767,0.2
-0.03702073426102288,0.515497624874115,0.0003,36092,2396160,0.24576795,0.499267578125,1170,11690,0.956141,66,269.02312722206113,-11.936114579439163,114.16,119.65548706054688,614.97874106,0.2
-0.05556304077908862,0.513702392578125,0.0003,36176,2416640,0.19731379,0.466748046875,1180,11790,0.93447816,66,383.8682026386261,-11.87694010734558,117.15,175.1609344482422,624.4099509,0.2
-0.03651141068257857,0.5129361152648926,0.0003,36259,2437120,0.2805612,0.503271484375,1190,11890,0.9380247,67,359.03188264369965,-11.834611082077027,111.97,96.21469116210938,599.4442631500001,0.2
-0.040856036666082216,0.5110320448875427,0.0003,36342,2457600,0.2529636,0.489697265625,1200,11990,0.9428206,67,359.5267493724823,-11.782773244380952,109.3,94.73199462890625,593.6963355,0.2
-0.03384889639273751,0.5080695748329163,0.0003,36424,2478080,0.30400062,0.505078125,1210,12090,0.9248172,68,363.95355343818665,-11.660006061196327,105.09,70.13680267333984,566.0521655099999,0.2
-0.022092777752550318,0.5042842626571655,0.0003,36509,2498560,0.6687642,0.525732421875,1220,12190,0.93728167,68,301.2259064912796,-11.530053061246871,102.96,81.92327117919922,557.03948332,0.2
-0.029635931382654235,0.5027925372123718,0.0003,36589,2519040,0.36542237,0.5466796875,1230,12290,0.9460375,68,278.6718250989914,-11.448823827505112,115.89,108.14070892333984,620.7530264,0.2
