train/n_updates,train/policy_gradient_loss,train/entropy_loss,train/std,train/loss,time/total_timesteps,train/explained_variance,train/value_loss,train/clip_range,time/iterations,rollout/ep_len_mean,train/clip_fraction,rollout/ep_rew_mean,time/fps,train/approx_kl,time/time_elapsed,train/learning_rate
90,-0.07826661808649078,-23.941742533445357,0.989680826663971,603.9517211914062,20480,0.0056153536,1256.8606924057008,0.2,10,30.55,0.43798828125,151.69063537,134,0.05266296,152,0.0003
190,-0.04858983835147228,-23.838723117113112,0.983426034450531,842.6917724609375,40960,0.2391426,1709.0620727539062,0.2,20,47.08,0.14326171875,234.63983700000006,107,0.01669871,380,0.0003
290,-0.04878194144985173,-23.71740728020668,0.9770323634147644,740.6565551757812,61440,0.39309418,1609.4596038818358,0.2,30,60.31,0.194921875,302.63350579999997,98,0.02413377,625,0.0003
390,-0.04686903881374747,-23.647199696302415,0.9734400510787964,866.2854614257812,81920,0.58015645,1382.112310028076,0.2,40,63.83,0.189013671875,322.84433238,94,0.025633346,863,0.0003
490,-0.04410437097249087,-23.564779549837112,0.9681744575500488,407.6353759765625,102400,0.7039131,974.295504951477,0.2,50,66.46,0.18037109375,336.86860993999994,92,0.024854612,1104,0.0003
590,-0.04200135105929803,-23.51398097872734,0.9664108157157898,200.42091369628906,122880,0.80914915,625.0559336662293,0.2,60,66.12,0.179150390625,343.9687997300001,91,0.022597019,1350,0.0003
690,-0.038238077159621756,-23.42787299156189,0.9617371559143066,144.91384887695312,143360,0.82462025,575.0621152877808,0.2,70,68.92,0.149658203125,353.8711777600001,90,0.018713335,1588,0.0003
790,-0.03943901958700735,-23.348903548717498,0.9569215178489685,255.85891723632812,163840,0.827368,570.4042930603027,0.2,80,70.89,0.184521484375,361.66266154,88,0.023346877,1846,0.0003
890,-0.034574980425531976,-23.258231908082962,0.9524198174476624,255.53768920898438,184320,0.8437668,620.3265766143799,0.2,90,70.44,0.13603515625,353.98434154,88,0.0186518,2078,0.0003
990,-0.038291841532918626,-23.202259224653243,0.9488292336463928,169.1681671142578,204800,0.8462083,566.9372007846832,0.2,100,74.65,0.164599609375,377.4683760700001,88,0.020772869,2314,0.0003
1090,-0.0375077487580711,-23.094449210166932,0.9427670836448669,189.3966064453125,225280,0.82374567,530.2025350093842,0.2,110,71.26,0.16787109375,360.4116119100001,87,0.022261387,2576,0.0003
1190,-0.039527498545066916,-23.01856937408447,0.9391176700592041,210.9685516357422,245760,0.853235,465.2859233856201,0.2,120,75.19,0.20625,381.49193335999996,86,0.029967938,2836,0.0003
1290,-0.04310718808555976,-22.931935930252074,0.9342916011810303,128.39259338378906,266240,0.86707914,411.4968767642975,0.2,130,73.8,0.194091796875,373.48178965999995,86,0.025084808,3075,0.0003
1390,-0.038487600462394765,-22.90037350654602,0.933057427406311,190.35256958007812,286720,0.8720933,423.8127094268799,0.2,140,72.04,0.189990234375,364.32217168000005,86,0.02563988,3326,0.0003
1490,-0.03818027936213184,-22.816747152805327,0.9290745854377747,121.01242065429688,307200,0.91450727,335.3384296417236,0.2,150,70.54,0.18974609375,359.486019,85,0.027904853,3577,0.0003
1590,-0.03834265351470094,-22.74495984315872,0.9249985218048096,158.4627685546875,327680,0.9096364,410.8165060520172,0.2,160,76.63,0.184326171875,387.6289159,85,0.025180764,3831,0.0003
1690,-0.040914649161277336,-22.713650822639465,0.9237123727798462,147.564697265625,348160,0.895311,379.8001301288605,0.2,170,79.37,0.212255859375,399.3629368,85,0.031230023,4069,0.0003
1790,-0.03998227488918928,-22.63709037899971,0.919395923614502,181.5281982421875,368640,0.9119322,400.3603682041168,0.2,180,74.94,0.1908203125,380.73566686999993,85,0.026484571,4321,0.0003
1890,-0.03872705612739082,-22.506743144989013,0.9128178358078003,171.72164916992188,389120,0.89276403,404.6238178730011,0.2,190,73.07,0.202001953125,372.15676506999995,84,0.030694887,4583,0.0003
1990,-0.03572556677245302,-22.36549255847931,0.9057254791259766,239.74342346191406,409600,0.90366596,435.8009581565857,0.2,200,78.49,0.17685546875,394.2296544600001,18,0.025993556,22478,0.0003
2090,-0.04254201335716061,-22.255113941431045,0.9003052115440369,131.5352783203125,430080,0.8976003,430.4952034473419,0.2,210,80.25,0.22021484375,402.79195473000004,19,0.031321496,22613,0.0003
2190,-0.03906361401604954,-22.208263236284257,0.898091733455658,152.1343536376953,450560,0.88600945,421.37407236099244,0.2,220,77.21,0.205126953125,388.07902081,19,0.031754944,22748,0.0003
2290,-0.03953885703813285,-22.12011623978615,0.8937088847160339,121.94097900390625,471040,0.9030496,335.1222009181976,0.2,230,78.39,0.25205078125,400.03788760000003,20,0.04307775,22882,0.0003
2390,-0.03964250496646855,-22.061371886730193,0.890708863735199,163.8586883544922,491520,0.89163357,406.2407176017761,0.2,240,81.67,0.22255859375,416.40522472000004,21,0.030683365,23013,0.0003
2490,-0.039914246706757694,-21.94227591753006,0.8846564888954163,165.74082946777344,512000,0.91447425,382.0491030216217,0.2,250,79.28,0.229736328125,396.8775025199999,22,0.03846663,23143,0.0003
2590,-0.04110693741822615,-21.933994871377944,0.884308397769928,154.51092529296875,532480,0.8921315,447.86252636909484,0.2,260,77.97,0.224755859375,395.84007161,22,0.030164843,23273,0.0003
2690,-0.04289837675460149,-21.881012898683547,0.882427453994751,140.87213134765625,552960,0.87998337,410.60809378623964,0.2,270,78.64,0.242138671875,397.1855839,23,0.039138388,23398,0.0003
2790,-0.041129882645327596,-21.81162873506546,0.8790181279182434,80.14710235595703,573440,0.9072161,354.78968677520754,0.2,280,81.11,0.259130859375,411.09843311,24,0.040558614,23530,0.0003
2890,-0.039200573874404655,-21.678062003850936,0.8722502589225769,95.49896240234375,593920,0.90072083,398.42494254112245,0.2,290,81.52,0.25107421875,412.92992635,25,0.040946558,23657,0.0003
2990,-0.04560238879348617,-21.578709065914154,0.867291271686554,111.60774993896484,614400,0.9167909,321.3526521205902,0.2,300,81.44,0.26875,414.70695463000004,25,0.04208461,23787,0.0003
3090,-0.03710557927843183,-21.447206276655198,0.8612639307975769,122.32295227050781,634880,0.9291914,332.6615539073944,0.2,310,76.82,0.272607421875,391.86268485,26,0.060838062,23921,0.0003
3190,-0.03962132534361444,-21.325256609916686,0.854971170425415,123.07455444335938,655360,0.9134077,349.2327890396118,0.2,320,81.92,0.25185546875,420.28156974999996,27,0.04258471,24055,0.0003
3290,-0.04570166633639019,-21.268354803323746,0.8524547219276428,141.1568603515625,675840,0.9187835,312.85544748306273,0.2,330,78.97,0.291552734375,402.94616424,27,0.04946757,24186,0.0003
3390,-0.041443151731800756,-21.179139107465744,0.8481301665306091,166.50210571289062,696320,0.88977855,392.3052752494812,0.2,340,81.22,0.267578125,418.95339445999997,28,0.04492622,24321,0.0003
3490,-0.04189317207201384,-21.10455897450447,0.8448750972747803,143.1084747314453,716800,0.9171744,376.7788947105408,0.2,350,80.8,0.264501953125,409.6259414,29,0.04834284,24449,0.0003
3590,-0.0391344707692042,-21.083047842979433,0.8437728881835938,116.88081359863281,737280,0.9189332,364.8340723991394,0.2,360,79.08,0.290478515625,403.8476687,29,0.051593,24581,0.0003
3690,-0.04049727803794667,-20.964227372407912,0.8382400274276733,162.986328125,757760,0.9027783,393.33488221168517,0.2,370,85.53,0.253515625,432.13959893,30,0.04706933,24710,0.0003
3790,-0.03941303268657066,-20.903985130786896,0.8350253701210022,105.50991821289062,778240,0.9144687,394.8585196018219,0.2,380,86.13,0.2904296875,438.35846399,31,0.056088217,24839,0.0003
3890,-0.03803392382687889,-20.811488604545595,0.8303919434547424,250.72950744628906,798720,0.90524715,401.43314957618713,0.2,390,84.55,0.27705078125,429.45786724000004,31,0.055948887,24966,0.0003
3990,-0.0400072637363337,-20.73050124645233,0.8270905613899231,166.06158447265625,819200,0.8872438,471.26536388397216,0.2,400,82.13,0.2564453125,420.62621232000015,32,0.045617748,25094,0.0003
4090,-0.042805139793199484,-20.61004517674446,0.8212811946868896,156.63633728027344,839680,0.91445553,339.43832540512085,0.2,410,82.51,0.306396484375,421.41477082000006,33,0.061448332,25224,0.0003
4190,-0.050991979317041115,-20.509621965885163,0.8172789216041565,129.97071838378906,860160,0.9426084,277.4298478841782,0.2,420,82.66,0.3109375,425.63083084,33,0.050644994,25356,0.0003
4290,-0.048269042253377845,-20.45950842499733,0.8155338168144226,147.43045043945312,880640,0.9025743,413.15647468566897,0.2,430,82.12,0.3173828125,416.36933361,34,0.072294705,25487,0.0003
4390,-0.04702844561543316,-20.36334797143936,0.8110619187355042,146.11314392089844,901120,0.92451054,345.270459651947,0.2,440,84.11,0.33232421875,432.6047719900001,35,0.055697825,25621,0.0003
4490,-0.037970328904339115,-20.2795536339283,0.8077498078346252,166.49078369140625,921600,0.8981726,454.67353224754333,0.2,450,85.45,0.2638671875,439.88268106000004,35,0.055684447,25753,0.0003
4590,-0.039084156855824406,-20.21639878153801,0.8040723204612732,157.83697509765625,942080,0.93004143,355.39272966384885,0.2,460,84.91,0.307080078125,438.5609130100001,36,0.06784842,25881,0.0003
4690,-0.03878275568422396,-20.06608589887619,0.7960191369056702,83.61396789550781,962560,0.92988265,257.067471241951,0.2,470,87.69,0.293994140625,448.56499198,31,0.055325594,30586,0.0003
4790,-0.0374595030589262,-20.015849125385284,0.7951042056083679,111.71549987792969,983040,0.93117976,280.3017774105072,0.2,480,84.2,0.34189453125,435.6128461,32,0.08126056,30673,0.0003
4890,-0.044022638106252995,-19.892782580852508,0.7903041839599609,204.1748504638672,1003520,0.9169096,379.27771801948546,0.2,490,83.03,0.29423828125,429.96729922,32,0.05678767,30756,0.0003
4990,-0.04493798128678463,-19.807291781902315,0.7866561412811279,75.9671859741211,1024000,0.93509066,262.0023511648178,0.2,500,87.06,0.358251953125,453.13571845,33,0.07685761,30837,0.0003
5090,-0.0443512611760525,-19.67196204662323,0.7806814908981323,108.64293670654297,1044480,0.91818374,405.3678895950317,0.2,510,86.23,0.276611328125,441.9652777,33,0.056568068,30918,0.0003
5190,-0.04306389971752651,-19.574309998750685,0.7767379879951477,127.22499084472656,1064960,0.9071213,398.8390378475189,0.2,520,88.52,0.299853515625,460.99243114999996,34,0.057721324,31000,0.0003
5290,-0.041829235685872844,-19.53897066116333,0.775126039981842,146.32998657226562,1085440,0.9227778,354.83159470558167,0.2,530,85.76,0.316357421875,440.7317183200001,34,0.078870796,31082,0.0003
5390,-0.047698288105311806,-19.492341935634613,0.7731038331985474,106.09220123291016,1105920,0.9346317,327.57627325057985,0.2,540,86.59,0.35908203125,450.30585289000004,35,0.102047056,31160,0.0003
5490,-0.03904551918094512,-19.499399465322494,0.7744490504264832,125.09061431884766,1126400,0.93113005,336.4207713127136,0.2,550,89.87,0.330126953125,469.2216015799999,36,0.08046886,31238,0.0003
5590,-0.039588527171872556,-19.450668025016785,0.7720315456390381,165.24673461914062,1146880,0.9073401,417.6594913482666,0.2,560,89.39,0.28681640625,463.2145468200001,36,0.06859349,31318,0.0003
5690,-0.03765757761138957,-19.41621036529541,0.7709416151046753,113.29753112792969,1167360,0.91453695,396.26952214241027,0.2,570,88.6,0.30966796875,458.7274466899999,37,0.0791802,31400,0.0003
5790,-0.04622697514132597,-19.288635367155074,0.7649202942848206,136.302734375,1187840,0.9119814,402.4359037399292,0.2,580,87.57,0.337646484375,450.2664763,37,0.07335043,31480,0.0003
5890,-0.03549113105691504,-19.187797784805298,0.7609003782272339,99.80377197265625,1208320,0.9415814,256.68942818641665,0.2,590,88.35,0.379345703125,455.39859974,38,0.09101097,31559,0.0003
5990,-0.03941983681288548,-19.087960106134414,0.7574116587638855,137.85244750976562,1228800,0.9011806,449.91998109817507,0.2,600,87.82,0.311083984375,458.1111309,38,0.08796119,31640,0.0003
6090,-0.040762311258004044,-19.021795719861984,0.7550297975540161,114.41749572753906,1249280,0.9221702,340.7776639223099,0.2,610,89.3,0.33896484375,466.58507116,39,0.09197818,31720,0.0003
6190,-0.04228824369201902,-18.946626716852187,0.7514920234680176,102.34243774414062,1269760,0.9241578,356.8912960529327,0.2,620,92.05,0.308251953125,473.7640377799999,39,0.07245468,31800,0.0003
6290,-0.03187910484848544,-18.848603397607803,0.7477115392684937,157.40603637695312,1290240,0.9268124,401.3721637248993,0.2,630,91.66,0.3484375,473.3843092899999,40,0.086316645,31881,0.0003
6390,-0.03265256579616107,-18.74132222533226,0.7435738444328308,111.84098815917969,1310720,0.9100399,419.6293815612793,0.2,640,88.55,0.328173828125,464.0976636800001,41,0.09223671,31962,0.0003
6490,-0.04489573983009905,-18.68451607823372,0.7415921688079834,115.69292449951172,1331200,0.91933686,385.961182308197,0.2,650,89.45,0.342431640625,460.53965332,41,0.10407338,32047,0.0003
6590,-0.03803391656838358,-18.586378854513168,0.7369377017021179,131.673828125,1351680,0.9235154,328.55083684921266,0.2,660,89.01,0.37421875,462.9644387799999,42,0.112631574,32130,0.0003
6690,-0.03999597375222948,-18.419689428806304,0.7302642464637756,103.86239624023438,1372160,0.9354298,339.5314106941223,0.2,670,93.61,0.381689453125,490.0880992999999,42,0.108801946,32211,0.0003
6790,-0.030897271825233476,-18.29609135389328,0.7249380350112915,215.59873962402344,1392640,0.89440376,450.6662307262421,0.2,680,90.89,0.37451171875,473.3766831999999,43,0.11283924,32291,0.0003
6890,-0.04020590309810359,-18.241263061761856,0.722377359867096,171.974853515625,1413120,0.90341765,414.14663233757017,0.2,690,90.96,0.332177734375,476.1235351,43,0.085504815,32372,0.0003
6990,-0.036809753970010205,-18.17657753229141,0.7199682593345642,159.47686767578125,1433600,0.93634796,330.1944492340088,0.2,700,93.09,0.385791015625,487.29107493,44,0.12569982,32453,0.0003
7090,-0.0362888546922477,-18.07696886062622,0.7161136269569397,150.60647583007812,1454080,0.91763824,377.6775981903076,0.2,710,91.19,0.3611328125,479.1360625,44,0.13676134,32535,0.0003
7190,-0.043267312122043225,-18.005059957504272,0.7137953639030457,163.99346923828125,1474560,0.9342999,338.28919591903684,0.2,720,84.89,0.3759765625,447.52959682,45,0.10738246,32615,0.0003
7290,-0.0389731959119672,-17.913409721851348,0.7099217176437378,183.08543395996094,1495040,0.89549434,499.6536756515503,0.2,730,93.71,0.34921875,492.02323452,45,0.08620866,32696,0.0003
7390,-0.0378309177904157,-17.837428492307662,0.7080709934234619,95.22193908691406,1515520,0.9363029,318.6328230381012,0.2,740,90.1,0.340625,471.26335091,46,0.11347758,32781,0.0003
7490,-0.038095093512674795,-17.78090156316757,0.7054186463356018,113.48790740966797,1536000,0.94422096,297.5543560028076,0.2,750,92.98,0.3451171875,494.02616169,46,0.094133995,32866,0.0003
7590,-0.03718551377533004,-17.634729146957397,0.6993030309677124,104.64775085449219,1556480,0.9324954,297.18703083992006,0.2,760,92.85,0.354833984375,487.14412482,47,0.102824874,32949,0.0003
7690,-0.03923279959126376,-17.54721326828003,0.696265459060669,112.63311004638672,1576960,0.91130555,480.5893353939056,0.2,770,92.46,0.331884765625,490.62335323,47,0.08723235,33031,0.0003
7790,-0.03286216838750988,-17.47274430990219,0.6929696798324585,121.67312622070312,1597440,0.8798993,510.8156876564026,0.2,780,89.64,0.337255859375,477.03620132,48,0.09587271,33117,0.0003
7890,-0.03719796593068168,-17.48843075633049,0.6934292912483215,188.3436737060547,1617920,0.9338238,362.37845220565794,0.2,790,95.32,0.3650390625,504.2479611799999,48,0.123734176,33202,0.0003
7990,-0.038965291844215245,-17.40654152035713,0.6907464265823364,152.1521759033203,1638400,0.9287993,340.3661997795105,0.2,800,90.89,0.32744140625,488.14293231999994,49,0.07023951,33286,0.0003
8090,-0.03493849367660005,-17.348378133773803,0.6884121298789978,135.7481689453125,1658880,0.9267119,388.2178695201874,0.2,810,91.62,0.331689453125,486.80920086,49,0.09827357,33368,0.0003
8190,-0.030011944478610532,-17.236259245872496,0.6841111183166504,85.5934829711914,1679360,0.93231034,338.80174469947815,0.2,820,88.89,0.38466796875,475.54750775,50,0.11671451,33452,0.0003
8290,-0.03867807624337729,-17.2168129324913,0.6826961636543274,188.5841522216797,1699840,0.9065513,406.14456362724303,0.2,830,95.52,0.38642578125,505.97409979,50,0.14196676,33535,0.0003
8390,-0.042716874051257035,-17.103478145599365,0.6785557866096497,85.88966369628906,1720320,0.9439861,321.20946822166445,0.2,840,94.75,0.33798828125,504.51177547,51,0.09369467,33619,0.0003
8490,-0.032617005560314286,-17.04570702314377,0.6768014430999756,161.47036743164062,1740800,0.91969085,444.9823718070984,0.2,850,92.09,0.35166015625,491.41597344999997,51,0.14523576,33701,0.0003
8590,-0.03461757822369691,-16.958105391263963,0.6732935905456543,223.75201416015625,1761280,0.92711776,433.26499605178833,0.2,860,99.98,0.337353515625,539.87048231,52,0.10316888,33783,0.0003
8690,-0.03978114832716528,-16.835022950172423,0.6686954498291016,193.9774932861328,1781760,0.89003617,502.08278756141664,0.2,870,97.27,0.330078125,520.71438815,52,0.08893913,33865,0.0003
8790,-0.029663531697588043,-16.78242204785347,0.6673548221588135,117.8656997680664,1802240,0.92757595,381.7407031059265,0.2,880,96.47,0.361962890625,515.57953368,53,0.117104776,33950,0.0003
8890,-0.021082029773970133,-16.674317026138304,0.664231538772583,148.6230010986328,1822720,0.9377731,317.2529452800751,0.2,890,98.24,0.387548828125,528.22231469,53,0.16560772,34033,0.0003
8990,-0.026673872375977226,-16.569170045852662,0.6599388122558594,120.06146240234375,1843200,0.92043966,418.01853437423705,0.2,900,98.7,0.3857421875,529.48712559,54,0.1312686,34112,0.0003
9090,-0.03686295174702536,-16.508279460668565,0.6584122776985168,153.7158203125,1863680,0.8992488,461.5990575790405,0.2,910,96.99,0.328076171875,521.7007969299999,54,0.08723314,34193,0.0003
9190,-0.03222893490747083,-16.381986093521117,0.6528598666191101,97.27366638183594,1884160,0.9369713,360.133882188797,0.2,920,97.68,0.366748046875,529.2221613899999,54,0.14660487,34274,0.0003
9290,-0.032283474848372865,-16.333121103048324,0.6519993543624878,132.95777893066406,1904640,0.9243979,423.00175576210023,0.2,930,98.61,0.363818359375,532.65559123,55,0.12130983,34356,0.0003
9390,-0.03139294861466624,-16.27543552517891,0.6500516533851624,191.07998657226562,1925120,0.9348649,402.4299597263336,0.2,940,99.39,0.34501953125,531.70849294,55,0.09799258,34438,0.0003
9490,-0.021816965943435206,-16.28984208703041,0.6512587070465088,159.5583953857422,1945600,0.91988254,409.7095091342926,0.2,950,95.77,0.388037109375,516.87903276,56,0.14322889,34520,0.0003
9590,-0.029817847951198927,-16.22788087129593,0.6490830183029175,274.0314636230469,1966080,0.9166472,472.7631693840027,0.2,960,101.19,0.3595703125,549.9899211,56,0.105143964,34605,0.0003
9690,-0.027116292872233317,-16.246782612800597,0.6503087282180786,186.27947998046875,1986560,0.9163575,447.69818887710574,0.2,970,100.16,0.34228515625,541.43687615,57,0.11643951,34689,0.0003
9790,-0.032620074386068156,-16.16329292058945,0.647591769695282,305.51239013671875,2007040,0.8897389,608.1426393032074,0.2,980,103.31,0.331396484375,561.5207737,57,0.121118575,34772,0.0003
9890,-0.026227966908481903,-16.121370697021483,0.6459943056106567,162.92921447753906,2027520,0.93881625,405.3205177307129,0.2,990,98.71,0.38310546875,537.5212354600001,58,0.15304501,34854,0.0003
9990,-0.019920238773920573,-16.050097781419755,0.6432042717933655,213.28628540039062,2048000,0.904195,499.43494205474855,0.2,1000,97.33,0.3341796875,525.5040322199999,58,0.16646902,34936,0.0003
10090,-0.014395064301788807,-15.96302837729454,0.6409434676170349,97.08137512207031,2068480,0.94118005,364.11509828567506,0.2,1010,103.01,0.4037109375,561.1082134999999,59,0.18901065,35019,0.0003
10190,-0.017326255844091067,-15.878624418377877,0.6377843618392944,181.39633178710938,2088960,0.9231158,488.95921273231505,0.2,1020,103.04,0.354296875,553.70739637,59,0.1270228,35101,0.0003
10290,-0.01737762057746295,-15.827345904707908,0.6359097361564636,132.5146484375,2109440,0.935198,348.0719850540161,0.2,1030,104.31,0.40693359375,562.31022118,59,0.15784661,35182,0.0003
10390,-0.02403521274391096,-15.7872304469347,0.634143590927124,196.04818725585938,2129920,0.9325207,404.3800372123718,0.2,1040,99.89,0.38544921875,545.81796293,60,0.18518129,35264,0.0003
10490,-0.0300161114661023,-15.788068470358848,0.634585440158844,136.1798095703125,2150400,0.9233574,449.0093657493591,0.2,1050,101.32,0.347412109375,551.59445579,60,0.122671135,35348,0.0003
10590,-0.033596389408921824,-15.743756726384163,0.6335396766662598,198.1397705078125,2170880,0.9348833,448.0914184093475,0.2,1060,100.53,0.37978515625,544.20973577,61,0.14825936,35432,0.0003
10690,-0.02692031732585747,-15.677383032441139,0.6310989260673523,185.5865936279297,2191360,0.92600054,462.0713523387909,0.2,1070,99.56,0.373974609375,534.285506,61,0.18480898,35515,0.0003
10790,-0.03129217842797516,-15.662490165233612,0.6309216022491455,167.9457550048828,2211840,0.9361732,374.0294464111328,0.2,1080,99.5,0.344580078125,536.06221889,62,0.10567626,35593,0.0003
10890,-0.020064967375947162,-15.58979778289795,0.6284828186035156,232.8428955078125,2232320,0.9351242,400.40429162979126,0.2,1090,107.99,0.3802734375,583.29737213,62,0.19729167,35671,0.0003
10990,-0.02354608045425266,-15.50548751950264,0.6257613897323608,190.5421600341797,2252800,0.9377307,365.4395387172699,0.2,1100,100.85,0.389111328125,543.2580128700001,63,0.19525254,35750,0.0003
11090,-0.020941628952277823,-15.513548398017884,0.6260614991188049,209.3314208984375,2273280,0.92012906,470.95323791503904,0.2,1110,103.28,0.398046875,556.0309165,63,0.16918193,35831,0.0003
11190,-0.03372555599489715,-15.464415317773819,0.6239778995513916,173.52938842773438,2293760,0.90098083,567.363745355606,0.2,1120,105.56,0.3603515625,565.8900493599999,63,0.14645234,35911,0.0003
11290,-0.03083380088210106,-15.453699976205826,0.6231646537780762,168.3268280029297,2314240,0.93113124,446.5842446327209,0.2,1130,101.93,0.376220703125,547.4703247000001,64,0.14088687,35992,0.0003
11390,-0.029748694562294987,-15.364798614382744,0.6207420229911804,98.60157775878906,2334720,0.9165564,369.54406852722167,0.2,1140,104.46,0.428271484375,554.8916034499999,64,0.22696802,36076,0.0003
11490,-0.03279337577987462,-15.334548595547677,0.6190710067749023,163.2031707763672,2355200,0.9316311,429.1955707550049,0.2,1150,103.44,0.401416015625,556.6034373800001,65,0.15362051,36161,0.0003
11590,-0.019536663833423517,-15.255911684036255,0.6168171167373657,125.6954574584961,2375680,0.9202325,402.0585136413574,0.2,1160,101.36,0.4048828125,546.0757285500001,65,0.21553278,36242,0.0003
11690,-0.021956255685654468,-15.203539454936982,0.6156035661697388,209.35794067382812,2396160,0.9357593,375.11443095207215,0.2,1170,99.25,0.40498046875,529.51677549,65,0.21909331,36323,0.0003
11790,-0.02840720386884641,-15.161641246080398,0.6145884990692139,167.87747192382812,2416640,0.93600255,444.00537128448485,0.2,1180,102.15,0.377490234375,550.8889531399999,66,0.22124332,36405,0.0003
11890,-0.03822414479509462,-15.139817953109741,0.6138865351676941,184.50071716308594,2437120,0.9325744,356.4679723739624,0.2,1190,101.54,0.388427734375,546.3507782,66,0.15524484,36487,0.0003
11990,-0.02576902134314878,-15.101371657848357,0.6127691864967346,160.4095916748047,2457600,0.9269083,442.3629901409149,0.2,1200,101.5,0.385107421875,542.98977474,67,0.22914559,36568,0.0003
